TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"ﾍﾎﾂﾛﾉ ﾒﾀﾏ";"uid=""401""";"name=""ﾞﾐﾃﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627240;;"18654"
"ﾞﾐﾃﾈﾍﾑﾊﾎﾅ";"uid=""401""";"name=""ﾞﾐﾃﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627250;;"18655"
"ﾑﾎﾊﾎﾋﾎﾂﾀ";"uid=""401""";"name=""ﾞﾐﾃﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627256;;"18656"
"ﾇﾎﾍﾎﾂﾎ";"uid=""401""";"name=""ﾞﾐﾃﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627258;;"18657"
"ﾘﾈﾏﾀﾊﾎﾂﾎ";"uid=""401""";"name=""ﾞﾐﾃﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627261;;"18658"
"ﾋﾀﾁﾈﾍﾎ";"uid=""401""";"name=""ﾞﾐﾃﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627262;;"18659"
"ﾀﾃﾀﾐﾀﾊ";"uid=""401""";"name=""ﾞﾐﾃﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627263;;"18660"
"ﾑﾅﾂﾅﾐﾎ-ﾏﾋﾅﾒﾍﾅﾂﾎ";"uid=""401""";"name=""ﾞﾐﾃﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627264;;"18661"
"ﾁﾓﾘﾓﾅﾂﾎ";"uid=""401""";"name=""ﾞﾐﾃﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627268;;"18662"
"ﾁﾅﾋﾜﾕﾎﾂﾊﾀ";"uid=""401""";"name=""ﾞﾐﾃﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627274;;"18663"
"ﾃﾎﾋﾛﾘﾌﾀﾍﾎﾂﾎ";"uid=""401""";"name=""ﾃﾎﾋﾛﾘﾌﾀﾍﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627300;;"18664"
"ﾓﾑﾒﾜ-ﾋﾀﾌﾅﾍﾊﾀ";"uid=""401""";"name=""ﾃﾎﾋﾛﾘﾌﾀﾍﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627305;;"18665"
"ﾐﾀﾆﾅﾂﾎ";"uid=""401""";"name=""ﾃﾎﾋﾛﾘﾌﾀﾍﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627308;;"18666"
"ﾑﾐﾅﾄﾍﾈﾅ ﾗﾈﾐﾊﾈ";"uid=""401""";"name=""ﾃﾎﾋﾛﾘﾌﾀﾍﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627309;;"18667"
"ﾊﾎﾐﾎﾋﾅﾂﾎ";"uid=""401""";"name=""ﾃﾎﾋﾛﾘﾌﾀﾍﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627310;;"18668"
"ﾌﾀﾋﾛﾘﾅﾍﾊﾀ";"uid=""401""";"name=""ﾃﾎﾋﾛﾘﾌﾀﾍﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627311;;"18669"
"ﾁﾅﾑﾊﾎﾇﾎﾁﾎﾂﾎ";"uid=""401""";"name=""ﾃﾎﾋﾛﾘﾌﾀﾍﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627313;;"18670"
"ﾅﾂﾑﾈﾍﾎ";"uid=""401""";"name=""ﾃﾎﾋﾛﾘﾌﾀﾍﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627314;;"18671"
"ﾎﾑﾜﾊﾈﾍﾀ";"uid=""401""";"name=""ﾃﾎﾋﾛﾘﾌﾀﾍﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627315;;"18672"
"ﾇﾅﾌﾋﾟﾍﾀﾟ";"uid=""401""";"name=""ﾃﾎﾋﾛﾘﾌﾀﾍﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627317;;"18673"
"ﾃﾎﾋﾛﾘﾌﾀﾍﾎﾂﾎ-ﾑﾅﾋﾎ";"uid=""401""";"name=""ﾃﾎﾋﾛﾘﾌﾀﾍﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627320;;"18674"
"ﾃﾋﾀﾄﾈﾋﾎﾂﾎ";"uid=""401""";"name=""ﾃﾎﾋﾛﾘﾌﾀﾍﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627321;;"18675"
"ﾗﾅﾐﾅﾌﾘﾀﾍﾊﾀ";"uid=""401""";"name=""ﾃﾎﾋﾛﾘﾌﾀﾍﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627322;;"18676"
"ﾁﾎﾐﾎﾂﾋﾟﾍﾊﾀ";"uid=""401""";"name=""ﾃﾎﾋﾛﾘﾌﾀﾍﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627324;;"18677"
"ﾋﾀﾌﾅﾍﾑﾊﾈﾉ";"uid=""401""";"name=""ﾃﾎﾋﾛﾘﾌﾀﾍﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627330;;"18678"
"ﾀﾐﾎﾌﾀﾘﾅﾂﾎ";"uid=""401""";"name=""ﾀﾐﾎﾌﾀﾘﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627350;;"18679"
"ﾑﾋﾎﾁﾎﾄﾗﾈﾊﾈ";"uid=""401""";"name=""ﾀﾐﾎﾌﾀﾘﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627354;;"18680"
"ﾑﾎﾐﾎﾗﾊﾈﾍﾎ";"uid=""401""";"name=""ﾀﾐﾎﾌﾀﾘﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627355;;"18681"
"ﾍﾎﾂﾎﾀﾏﾒﾓﾋﾀ";"uid=""401""";"name=""ﾀﾐﾎﾌﾀﾘﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627356;;"18682"
"ﾞﾐﾌﾈﾍﾊﾀ";"uid=""401""";"name=""ﾀﾐﾎﾌﾀﾘﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627360;;"18683"
"ﾌﾀﾋﾎﾑﾊﾀﾐﾅﾄﾍﾎﾅ";"uid=""401""";"name=""ﾀﾐﾎﾌﾀﾘﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627363;;"18684"
"ﾎﾂﾑﾎﾂﾎ";"uid=""401""";"name=""ﾀﾐﾎﾌﾀﾘﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627364;;"18685"
"ﾍﾎﾂﾎﾏﾅﾒﾐﾎﾂﾎ";"uid=""401""";"name=""ﾀﾐﾎﾌﾀﾘﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627368;;"18686"
"ﾐﾓﾑﾀﾊﾎﾂﾎ";"uid=""401""";"name=""ﾀﾐﾎﾌﾀﾘﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627374;;"18687"
"ﾊﾀﾐﾌﾀﾖﾊﾀﾟ";"uid=""401""";"name=""ﾀﾐﾎﾌﾀﾘﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627376;;"18688"
"ﾑﾌﾈﾐﾍﾎﾅ";"uid=""401""";"name=""ﾊﾀﾇﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627412;;"18689"
"ﾃﾀﾃﾀﾐﾜﾅ";"uid=""401""";"name=""ﾊﾀﾇﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627424;;"18690"
"ﾎﾃﾍﾅﾂﾎ";"uid=""401""";"name=""ﾊﾀﾇﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627425;;"18691"
"ﾁﾎﾋﾜﾘﾀﾟ ﾗﾅﾍﾗﾅﾐﾜ";"uid=""401""";"name=""ﾊﾀﾇﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627426;;"18692"
"ﾈﾌ. ﾗﾅﾋﾞﾑﾊﾈﾍﾖﾅﾂ";"uid=""401""";"name=""ﾊﾀﾇﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627427;;"18693"
"ﾍﾎﾂﾎﾑﾅﾋﾅﾇﾍﾅﾂﾎ";"uid=""401""";"name=""ﾊﾀﾇﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627429;;"18694"
"ﾟﾐﾎﾂﾑﾊﾎﾅ";"uid=""401""";"name=""ﾊﾀﾇﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627430;;"18695"
"ﾄﾓﾁﾛﾍﾊﾀ";"uid=""401""";"name=""ﾊﾀﾇﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627431;;"18696"
"ﾀﾔﾎﾍﾜﾊﾈﾍﾎ";"uid=""401""";"name=""ﾊﾀﾇﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627433;;"18697"
"ﾁﾎﾋﾜﾘﾈﾅ ﾟﾐﾊﾈ";"uid=""401""";"name=""ﾊﾀﾇﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627434;;"18698"
"ﾏﾅﾘﾍﾅﾂﾎ";"uid=""401""";"name=""ﾊﾀﾇﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627435;;"18699"
"ﾁﾅﾐﾄﾞﾆﾜﾅ";"uid=""401""";"name=""ﾁﾅﾐﾄﾞﾆﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627440;;"18700"
"ﾏﾎﾋﾎﾇﾀﾎﾇﾅﾐﾜﾅ";"uid=""401""";"name=""ﾁﾅﾐﾄﾞﾆﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627442;;"18701"
"ﾈﾑﾒﾎﾘﾈﾍﾎ";"uid=""401""";"name=""ﾁﾅﾐﾄﾞﾆﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627443;;"18702"
"ﾑﾒﾀﾐﾎﾐﾟﾌﾎﾂﾀ";"uid=""401""";"name=""ﾁﾅﾐﾄﾞﾆﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627444;;"18703"
"ﾓﾊﾒﾓﾇ";"uid=""401""";"name=""ﾁﾅﾐﾄﾞﾆﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627445;;"18704"
"ﾇﾀﾐﾎﾑﾋﾎﾅ";"uid=""401""";"name=""ﾁﾅﾐﾄﾞﾆﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627446;;"18705"
"ﾌﾅﾋﾅﾕﾈﾍﾎ";"uid=""401""";"name=""ﾁﾅﾐﾄﾞﾆﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627451;;"18706"
"ﾁﾎﾋﾜﾘﾎﾅ ﾑﾎﾐﾎﾊﾈﾍﾎ";"uid=""401""";"name=""ﾑﾎﾐﾎﾊﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627500;;"18707"
"ﾍﾈﾆﾍﾅﾏﾈﾍﾈﾃﾈﾍﾎ";"uid=""401""";"name=""ﾑﾎﾐﾎﾊﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627503;;"18708"
"ﾇﾍﾀﾌﾅﾍﾙﾈﾊﾎﾂﾎ";"uid=""401""";"name=""ﾑﾎﾐﾎﾊﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627504;;"18709"
"ﾆﾈﾄﾎﾓﾑﾎﾂﾎ";"uid=""401""";"name=""ﾑﾎﾐﾎﾊﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627505;;"18710"
"ﾃﾎﾒﾎﾏﾓﾒﾎﾂﾎ";"uid=""401""";"name=""ﾑﾎﾐﾎﾊﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627506;;"18711"
"ﾂﾎﾐﾑﾈﾕﾀ";"uid=""401""";"name=""ﾑﾎﾐﾎﾊﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627510;;"18712"
"ﾒﾓﾘﾍﾎﾋﾎﾁﾎﾂﾎ";"uid=""401""";"name=""ﾀﾁﾀﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627531;;"18713"
"ﾂﾎﾄﾎﾋﾀﾇﾎﾂﾎ";"uid=""401""";"name=""ﾀﾁﾀﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627532;;"18714"
"ﾀﾁﾀﾒﾑﾊﾈﾉ";"uid=""401""";"name=""ﾀﾁﾀﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627540;;"18715"
"ﾁﾛﾑﾒﾐﾓﾕﾀ";"uid=""401""";"name=""ﾀﾁﾀﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627544;;"18716"
"ﾐﾅﾗﾊﾓﾍﾎﾂﾀ";"uid=""401""";"name=""ﾀﾁﾀﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627549;;"18717"
"ﾘﾅﾂﾛﾐﾈﾍﾎ";"uid=""401""";"name=""ﾀﾁﾀﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627550;;"18718"
"ﾁﾀﾍﾍﾈﾊﾎﾂﾎ";"uid=""401""";"name=""ﾀﾁﾀﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627551;;"18719"
"ﾑﾒﾀﾐﾀﾟ ﾌﾀﾑﾋﾟﾍﾊﾀ";"uid=""401""";"name=""ﾀﾁﾀﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627552;;"18720"
"ﾋﾅﾍﾈﾍﾊﾀ";"uid=""401""";"name=""ﾀﾁﾀﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627554;;"18721"
"ﾁﾈﾒﾈﾟ";"uid=""401""";"name=""ﾀﾁﾀﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627561;;"18722"
"ﾊﾀﾌﾛﾘﾈﾍﾑﾊﾀﾟ";"uid=""401""";"name=""ﾀﾁﾀﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627562;;"18723"
"ﾏﾀﾐﾒﾈﾇﾀﾍ";"uid=""401""";"name=""ﾀﾁﾀﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627563;;"18724"
"ﾂﾈﾊﾓﾋﾎﾂﾎ";"uid=""401""";"name=""ﾂﾈﾊﾓﾋﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627570;;"18725"
"ﾁﾀﾋﾀﾃﾀﾍﾛ";"uid=""401""";"name=""ﾂﾈﾊﾓﾋﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627574;;"18726"
"ﾍﾎﾂﾎﾂﾟﾒﾊﾈﾍﾎ";"uid=""401""";"name=""ﾂﾈﾊﾓﾋﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627576;;"18727"
"ﾏﾎﾄﾄﾓﾁﾐﾎﾂﾍﾎﾅ";"uid=""401""";"name=""ﾂﾈﾊﾓﾋﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627580;;"18728"
"ﾊﾀﾐﾃﾀﾋﾛ";"uid=""401""";"name=""ﾂﾈﾊﾓﾋﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627591;;"18729"
"ﾅﾐﾌﾀﾊﾈ";"uid=""401""";"name=""ﾂﾈﾊﾓﾋﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627592;;"18730"
"ﾑﾊﾐﾈﾏﾊﾈﾍﾎ";"uid=""401""";"name=""ﾂﾈﾊﾓﾋﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627593;;"18731"
"ﾑﾀﾐﾒﾀﾌ";"uid=""401""";"name=""ﾂﾈﾊﾓﾋﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627595;;"18732"
"ﾊﾎﾒﾎﾗﾈﾃﾈ";"uid=""401""";"name=""ﾂﾈﾊﾓﾋﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627597;;"18733"
"ﾌﾀﾑﾋﾟﾍﾑﾊﾈﾉ";"uid=""401""";"name=""ﾑﾋﾀﾄﾊﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627600;;"18734"
"ﾌﾅﾍﾆﾈﾍﾑﾊﾎﾅ";"uid=""401""";"name=""ﾑﾋﾀﾄﾊﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627603;;"18735"
"ﾑﾋﾀﾄﾊﾎﾂﾎ";"uid=""401""";"name=""ﾑﾋﾀﾄﾊﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627610;;"18736"
"ﾌﾀﾉﾊﾀ";"uid=""401""";"name=""ﾑﾋﾀﾄﾊﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627612;;"18737"
"ﾊﾀﾐﾀﾂﾀﾉ";"uid=""401""";"name=""ﾑﾋﾀﾄﾊﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627613;;"18738"
"ﾇﾀﾄﾎﾍﾊﾀ";"uid=""401""";"name=""ﾑﾋﾀﾄﾊﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627614;;"18739"
"ﾋﾎﾏﾀﾇﾍﾎﾅ";"uid=""401""";"name=""ﾑﾋﾀﾄﾊﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627620;;"18740"
"ﾍﾎﾂﾎﾊﾀﾇﾀﾍﾊﾀ";"uid=""401""";"name=""ﾑﾋﾀﾄﾊﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627621;;"18741"
"ﾒﾎﾁﾎﾋﾎﾂﾎ";"uid=""401""";"name=""ﾈﾘﾈﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627704;;"18742"
"ﾈﾘﾈﾌ";"uid=""401""";"name=""ﾒﾞﾌﾅﾍﾑﾊﾀﾟ ﾎﾁﾋﾀﾑﾒﾜ""";627705;;"18743"
"ﾐﾀﾂﾍﾅﾖ";"uid=""401""";"name=""ﾈﾘﾈﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627707;;"18744"
"ﾏﾐﾎﾊﾓﾒﾊﾈﾍﾎ";"uid=""401""";"name=""ﾈﾘﾈﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627708;;"18745"
"ﾍﾅﾐﾏﾈﾍﾎ";"uid=""401""";"name=""ﾈﾘﾈﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627709;;"18746"
"ﾌﾈﾇﾎﾍﾎﾂﾎ";"uid=""401""";"name=""ﾈﾘﾈﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627710;;"18747"
"ﾍﾎﾂﾎﾋﾎﾊﾒﾈ";"uid=""401""";"name=""ﾈﾘﾈﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627711;;"18748"
"ﾎﾆﾎﾃﾈﾍﾎ";"uid=""401""";"name=""ﾈﾘﾈﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627712;;"18749"
"ﾋﾀﾐﾈﾕﾀ";"uid=""401""";"name=""ﾈﾘﾈﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627714;;"18750"
"ﾍﾎﾂﾎﾒﾐﾀﾂﾍﾎﾅ";"uid=""401""";"name=""ﾈﾘﾈﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627715;;"18751"
"ﾑﾈﾍﾈﾖﾛﾍﾀ";"uid=""401""";"name=""ﾈﾘﾈﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627716;;"18752"
"ﾏﾋﾅﾘﾊﾎﾂﾎ";"uid=""401""";"name=""ﾈﾘﾈﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627717;;"18753"
"ﾃﾎﾋﾄﾎﾁﾈﾍﾎ";"uid=""401""";"name=""ﾈﾘﾈﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627718;;"18754"
"ﾊﾀﾐﾀﾑﾓﾋﾜ";"uid=""401""";"name=""ﾈﾘﾈﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627720;;"18755"
"ﾁﾓﾒﾓﾑﾎﾂﾎ";"uid=""401""";"name=""ﾈﾘﾈﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627721;;"18756"
"ﾍﾅﾂﾎﾋﾈﾍﾀ";"uid=""401""";"name=""ﾈﾘﾈﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627730;;"18757"
"ﾏﾅﾐﾂﾎﾏﾅﾑﾜﾟﾍﾎﾂﾎ";"uid=""401""";"name=""ﾈﾘﾈﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627741;;"18758"
"ﾂﾒﾎﾐﾎﾏﾅﾑﾜﾟﾍﾎﾂﾎ";"uid=""401""";"name=""ﾈﾘﾈﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627742;;"18759"
"ﾊﾋﾅﾏﾈﾊﾎﾂﾎ";"uid=""401""";"name=""ﾈﾘﾈﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627747;;"18760"
"ﾕﾀﾍﾒﾛ-ﾌﾀﾍﾑﾈﾉﾑﾊ";"uid=""401""";"name=""ﾕﾀﾍﾒﾛ-ﾌﾀﾍﾑﾈﾉﾑﾊﾈﾉ-ﾞﾃﾐﾀ ﾀﾂﾒﾎﾍﾎﾌﾍﾛﾉ ﾎﾊﾐﾓﾃ""";628000;;"18761"
"ﾍﾈﾆﾍﾈﾅ ﾍﾀﾐﾛﾊﾀﾐﾛ";"uid=""401""";"name=""ﾎﾊﾒﾟﾁﾐﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";628103;;"18762"
"ﾁﾎﾋﾜﾘﾎﾉ ﾊﾀﾌﾅﾍﾜ";"uid=""401""";"name=""ﾎﾊﾒﾟﾁﾐﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";628107;;"18763"
"ﾏﾅﾐﾅﾃﾐﾅﾁﾍﾎﾅ";"uid=""401""";"name=""ﾎﾊﾒﾟﾁﾐﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";628109;;"18764"
"ﾁﾎﾋﾜﾘﾎﾉ ﾀﾒﾋﾛﾌ";"uid=""401""";"name=""ﾎﾊﾒﾟﾁﾐﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";628110;;"18765"
"ﾁﾎﾋﾜﾘﾈﾅ ﾋﾅﾓﾘﾈ";"uid=""401""";"name=""ﾎﾊﾒﾟﾁﾐﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";628113;;"18766"
"ﾊﾀﾐﾛﾌﾊﾀﾐﾛ";"uid=""401""";"name=""ﾎﾊﾒﾟﾁﾐﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";628114;;"18767"
"ﾃﾎﾐﾍﾎﾐﾅﾗﾅﾍﾑﾊ";"uid=""401""";"name=""ﾎﾊﾒﾟﾁﾐﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";628115;;"18768"
"ﾏﾀﾋﾜﾟﾍﾎﾂﾎ";"uid=""401""";"name=""ﾎﾊﾒﾟﾁﾐﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";628117;;"18769"
"ﾌﾀﾋﾛﾉ ﾀﾒﾋﾛﾌ";"uid=""401""";"name=""ﾎﾊﾒﾟﾁﾐﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";628120;;"18770"
"ﾘﾅﾐﾊﾀﾋﾛ";"uid=""401""";"name=""ﾎﾊﾒﾟﾁﾐﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";628121;;"18771"
"ﾀﾍﾄﾐﾀ";"uid=""401""";"name=""ﾎﾊﾒﾟﾁﾐﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";628125;;"18772"
"ﾏﾐﾈﾎﾁﾜﾅ";"uid=""401""";"name=""ﾎﾊﾒﾟﾁﾐﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";628126;;"18773"
"ﾓﾍﾚﾞﾃﾀﾍ";"uid=""401""";"name=""ﾎﾊﾒﾟﾁﾐﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";628128;;"18774"
"ﾍﾟﾊﾑﾈﾌﾂﾎﾋﾜ";"uid=""401""";"name=""ﾁﾅﾐﾅﾇﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";628143;;"18775"
"ﾈﾃﾐﾈﾌ";"uid=""401""";"name=""ﾁﾅﾐﾅﾇﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";628146;;"18776"
"ﾑﾀﾐﾀﾍﾏﾀﾓﾋﾜ";"uid=""401""";"name=""ﾁﾅﾐﾅﾇﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";628148;;"18777"
"ﾀﾍﾅﾅﾂﾀ";"uid=""401""";"name=""ﾁﾅﾐﾅﾇﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";628151;;"18778"
"ﾒﾅﾃﾈ";"uid=""401""";"name=""ﾁﾅﾐﾅﾇﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";628155;;"18779"
"ﾕﾓﾋﾈﾌﾑﾓﾍﾒ";"uid=""401""";"name=""ﾁﾅﾐﾅﾇﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";628156;;"18780"
"ﾂﾀﾍﾇﾅﾒﾓﾐ";"uid=""401""";"name=""ﾁﾅﾐﾅﾇﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";628157;;"18781"
"ﾏﾐﾈﾏﾎﾋﾟﾐﾍﾛﾉ";"uid=""401""";"name=""ﾁﾅﾐﾅﾇﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";628158;;"18782"
"ﾑﾎﾐﾓﾌ";"uid=""401""";"name=""ﾁﾅﾋﾎﾟﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";628169;;"18783"
"ﾂﾅﾐﾕﾍﾅﾊﾀﾇﾛﾌﾑﾊﾈﾉ";"uid=""401""";"name=""ﾁﾅﾋﾎﾟﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";628172;;"18784"
"ﾋﾛﾕﾌﾀ";"uid=""401""";"name=""ﾁﾅﾋﾎﾟﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";628173;;"18785"
"ﾊﾀﾇﾛﾌ";"uid=""401""";"name=""ﾁﾅﾋﾎﾟﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";628174;;"18786"
