TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"мюлш";"uid=""401""";"name=""асксмяйхи пюинм""";678411;;"22462"
"рюилшкшп";"uid=""401""";"name=""асксмяйхи пюинм""";678414;;"22463"
"йчячп";"uid=""401""";"name=""асксмяйхи пюинм""";678420;;"22464"
"яхйръу";"uid=""401""";"name=""асксмяйхи пюинм""";678421;;"22465"
"чпчмц-уюъ";"uid=""401""";"name=""юмюаюпяйхи пюинм""";678431;;"22466"
"яюяйшкюу";"uid=""401""";"name=""юмюаюпяйхи пюинм""";678440;;"22467"
"щаекъу";"uid=""401""";"name=""юмюаюпяйхи пюинм""";678442;;"22468"
"мчпаю";"uid=""401""";"name=""яюую (ъйсрхъ) пеяосакхйю""";678450;;"22469"
"уюршмц-яшяш";"uid=""401""";"name=""мчпахмяйхи пюинм""";678454;;"22470"
"люп";"uid=""401""";"name=""мчпахмяйхи пюинм""";678455;;"22471"
"шмюуяшр";"uid=""401""";"name=""мчпахмяйхи пюинм""";678456;;"22472"
"юйюмю";"uid=""401""";"name=""мчпахмяйхи пюинм""";678457;;"22473"
"ячкъ";"uid=""401""";"name=""мчпахмяйхи пюинм""";678459;;"22474"
"уюрш";"uid=""401""";"name=""мчпахмяйхи пюинм""";678460;;"22475"
"люкшйюи";"uid=""401""";"name=""мчпахмяйхи пюинм""";678461;;"22476"
"всйюп";"uid=""401""";"name=""мчпахмяйхи пюинм""";678462;;"22477"
"ашяшррюу";"uid=""401""";"name=""мчпахмяйхи пюинм""";678463;;"22478"
"нмцекде";"uid=""401""";"name=""мчпахмяйхи пюинм""";678464;;"22479"
"йчмдъде";"uid=""401""";"name=""мчпахмяйхи пюинм""";678471;;"22480"
"вюооюмцдю";"uid=""401""";"name=""мчпахмяйхи пюинм""";678473;;"22481"
"мчпаювюм";"uid=""401""";"name=""мчпахмяйхи пюинм""";678475;;"22482"
"нкемей";"uid=""401""";"name=""нкемейяйхи пюинм""";678480;;"22483"
"щихй";"uid=""401""";"name=""нкемейяйхи пюинм""";678488;;"22484"
"фхкхмдю";"uid=""401""";"name=""нкемейяйхи пюинм""";678492;;"22485"
"аюрюцюи";"uid=""401""";"name=""бепунъмяйхи пюинм""";678500;;"22486"
"скюуюм-йчекэ";"uid=""401""";"name=""бепунъмяйхи пюинм""";678504;;"22487"
"аеремцйея";"uid=""401""";"name=""бепунъмяйхи пюинм""";678505;;"22488"
"рнлрнп";"uid=""401""";"name=""бепунъмяйхи пюинм""";678510;;"22489"
"яснпдюу";"uid=""401""";"name=""бепунъмяйхи пюинм""";678511;;"22490"
"щящ-уюиъ";"uid=""401""";"name=""бепунъмяйхи пюинм""";678515;;"22491"
"яюидш";"uid=""401""";"name=""бепунъмяйхи пюинм""";678521;;"22492"
"уюишяюпдюу";"uid=""401""";"name=""бепунъмяйхи пюинм""";678522;;"22493"
"дскцюкюу";"uid=""401""";"name=""бепунъмяйхи пюинм""";678525;;"22494"
"аюкю";"uid=""401""";"name=""бепунъмяйхи пюинм""";678526;;"22495"
"бепунъмяй";"uid=""401""";"name=""бепунъмяйхи пюинм""";678530;;"22496"
"деосрюряйхи";"uid=""401""";"name=""сярэ-ъмяйхи пюинм""";678540;;"22497"
"сярэ-йсицю";"uid=""401""";"name=""сярэ-ъмяйхи пюинм""";678550;;"22498"
"мхфмеъмяй";"uid=""401""";"name=""сярэ-ъмяйхи пюинм""";678561;;"22499"
"сярэ-ъмяй";"uid=""401""";"name=""сярэ-ъмяйхи пюинм""";678563;;"22500"
"рслюр";"uid=""401""";"name=""сярэ-ъмяйхи пюинм""";678564;;"22501"
"уюишп";"uid=""401""";"name=""сярэ-ъмяйхи пюинм""";678571;;"22502"
"аюрюцюи-юкшрю";"uid=""401""";"name=""щбемн-ашрюмрюияйхи мюжхнмюкэмши пюинм""";678580;;"22503"
"дэюпцюкюу";"uid=""401""";"name=""щбемн-ашрюмрюияйхи мюжхнмюкэмши пюинм""";678585;;"22504"
"йсярсп";"uid=""401""";"name=""щбемн-ашрюмрюияйхи мюжхнмюкэмши пюинм""";678586;;"22505"
"юлцю";"uid=""401""";"name=""юлцхмяйхи пюинм""";678600;;"22506"
"юкрюмжш";"uid=""401""";"name=""юлцхмяйхи пюинм""";678602;;"22507"
"аерчмжш";"uid=""401""";"name=""юлцхмяйхи пюинм""";678603;;"22508"
"юаюцю";"uid=""401""";"name=""юлцхмяйхи пюинм""";678604;;"22509"
"вюйшп-брнпни";"uid=""401""";"name=""юлцхмяйхи пюинм""";678606;;"22510"
"яскцюввш";"uid=""401""";"name=""юлцхмяйхи пюинм""";678607;;"22511"
"анксцсп";"uid=""401""";"name=""юлцхмяйхи пюинм""";678611;;"22512"
"нммея";"uid=""401""";"name=""юлцхмяйхи пюинм""";678612;;"22513"
"щлхяяш";"uid=""401""";"name=""юлцхмяйхи пюинм""";678615;;"22514"
"лъмдхцх";"uid=""401""";"name=""юлцхмяйхи пюинм""";678616;;"22515"
"сярэ-люъ";"uid=""401""";"name=""сярэ-люияйхи пюинм""";678620;;"22516"
"сярэ-лхкэ";"uid=""401""";"name=""сярэ-люияйхи пюинм""";678622;;"22517"
"щкэдхйюм";"uid=""401""";"name=""сярэ-люияйхи пюинм""";678623;;"22518"
"йчожш";"uid=""401""";"name=""сярэ-люияйхи пюинм""";678624;;"22519"
"гбегднвйю";"uid=""401""";"name=""сярэ-люияйхи пюинм""";678627;;"22520"
"щфюмжш";"uid=""401""";"name=""сярэ-люияйхи пюинм""";678630;;"22521"
"аекэйювх";"uid=""401""";"name=""сярэ-люияйхи пюинм""";678638;;"22522"
"юккюу-чмэ";"uid=""401""";"name=""сярэ-люияйхи пюинм""";678640;;"22523"
"чцнпемнй";"uid=""401""";"name=""сярэ-люияйхи пюинм""";678643;;"22524"
"шршй-йчекэ";"uid=""401""";"name=""рюррхмяйхи пюинм""";678650;;"22525"
"уюпю-юкдюм";"uid=""401""";"name=""рюррхмяйхи пюинм""";678654;;"22526"
"снкаю";"uid=""401""";"name=""рюррхмяйхи пюинм""";678655;;"22527"
"вшвшлюу";"uid=""401""";"name=""рюррхмяйхи пюинм""";678656;;"22528"
"вшлмюих";"uid=""401""";"name=""рюррхмяйхи пюинм""";678657;;"22529"
"деадхпце";"uid=""401""";"name=""рюррхмяйхи пюинм""";678658;;"22530"
"йшиш";"uid=""401""";"name=""рюррхмяйхи пюинм""";678659;;"22531"
"анпнаск";"uid=""401""";"name=""рюррхмяйхи пюинм""";678660;;"22532"
"вепйеу";"uid=""401""";"name=""рюррхмяйхи пюинм""";678661;;"22533"
"рснпю-йчекэ";"uid=""401""";"name=""рюррхмяйхи пюинм""";678662;;"22534"
"асксм";"uid=""401""";"name=""рюррхмяйхи пюинм""";678665;;"22535"
"уюпаюкюу";"uid=""401""";"name=""рюррхмяйхи пюинм""";678666;;"22536"
"дюию-юлцюрю";"uid=""401""";"name=""рюррхмяйхи пюинм""";678667;;"22537"
"вспюовю";"uid=""401""";"name=""вспюовхмяйхи пюинм""";678670;;"22538"
"йхкъмйх";"uid=""401""";"name=""вспюовхмяйхи пюинм""";678675;;"22539"
"лшмдюцюи";"uid=""401""";"name=""вспюовхмяйхи пюинм""";678677;;"22540"
"дъашкю";"uid=""401""";"name=""вспюовхмяйхи пюинм""";678678;;"22541"
"лшпшкю";"uid=""401""";"name=""вспюовхмяйхи пюинм""";678679;;"22542"
"дхпхмц";"uid=""401""";"name=""вспюовхмяйхи пюинм""";678680;;"22543"
"р╗к╗и-дхпхмц";"uid=""401""";"name=""вспюовхмяйхи пюинм""";678681;;"22544"
"люпюкюиш";"uid=""401""";"name=""вспюовхмяйхи пюинм""";678682;;"22545"
"вшюооюпю";"uid=""401""";"name=""вспюовхмяйхи пюинм""";678683;;"22546"
"уюпаюкю-оепбюъ";"uid=""401""";"name=""вспюовхмяйхи пюинм""";678685;;"22547"
"уюпаюкю-брнпюъ";"uid=""401""";"name=""вспюовхмяйхи пюинм""";678686;;"22548"
"чпчмц-йчекэ";"uid=""401""";"name=""вспюовхмяйхи пюинм""";678692;;"22549"
"дфеаюпхйх-уюъ";"uid=""401""";"name=""рнлонмяйхи пюинм""";678711;;"22550"
"реокши йкчв";"uid=""401""";"name=""рнлонмяйхи пюинм""";678715;;"22551"
"уюмдшцю";"uid=""401""";"name=""рнлонмяйхи пюинм""";678719;;"22552"
"рнонкхмне";"uid=""401""";"name=""рнлонмяйхи пюинм""";678723;;"22553"
"йпеяр-уюкэдфюи";"uid=""401""";"name=""рнлонмяйхи пюинм""";678724;;"22554"
"лецхмн-юкдюм";"uid=""401""";"name=""рнлонмяйхи пюинм""";678725;;"22555"
"йеяйхк";"uid=""401""";"name=""рнлонмяйхи пюинм""";678728;;"22556"
"нунряйхи оепебнг";"uid=""401""";"name=""рнлонмяйхи пюинм""";678729;;"22557"
"сярэ-мепю";"uid=""401""";"name=""нилъйнмяйхи пюинм""";678730;;"22558"
"юпршй";"uid=""401""";"name=""нилъйнмяйхи пюинм""";678735;;"22559"
"мекелмне";"uid=""401""";"name=""бепумейнкшляйхи пюинм""";678773;;"22560"
"ябюрюи";"uid=""401""";"name=""япедмейнкшляйхи пюинм""";678781;;"22561"
"юкейн-йчекэ";"uid=""401""";"name=""япедмейнкшляйхи пюинм""";678782;;"22562"
"щаъу";"uid=""401""";"name=""япедмейнкшляйхи пюинм""";678783;;"22563"
"мюкхляй";"uid=""401""";"name=""япедмейнкшляйхи пюинм""";678784;;"22564"
"юпцюурюу";"uid=""401""";"name=""япедмейнкшляйхи пюинм""";678785;;"22565"
"нисяюпдюу";"uid=""401""";"name=""япедмейнкшляйхи пюинм""";678786;;"22566"
"яшкцш-шшрюп";"uid=""401""";"name=""япедмейнкшляйхи пюинм""";678787;;"22567"
"япедмейнкшляй";"uid=""401""";"name=""япедмейнкшляйхи пюинм""";678790;;"22568"
"уюршмцмюу";"uid=""401""";"name=""япедмейнкшляйхи пюинм""";678797;;"22569"
"внйспдюу";"uid=""401""";"name=""юккюхунбяйхи пюинм""";678800;;"22570"
"псяяйне сярэе";"uid=""401""";"name=""юккюхунбяйхи пюинм""";678805;;"22571"
"мшвюкюу";"uid=""401""";"name=""юккюхунбяйхи пюинм""";678810;;"22572"
"онундяй";"uid=""401""";"name=""мхфмейнкшляйхи пюинм""";678822;;"22573"
"вепяйхи";"uid=""401""";"name=""мхфмейнкшляйхи пюинм""";678829;;"22574"
"йнкшляйне";"uid=""401""";"name=""мхфмейнкшляйхи пюинм""";678835;;"22575"
"юмдпчьйхмн";"uid=""401""";"name=""мхфмейнкшляйхи пюинм""";678837;;"22576"
"унмсс";"uid=""401""";"name=""лнляйхи пюинм""";678860;;"22577"
"йсксм-екэачр";"uid=""401""";"name=""лнляйхи пюинм""";678862;;"22578"
"яюяшп";"uid=""401""";"name=""лнляйхи пюинм""";678863;;"22579"
"янанкну";"uid=""401""";"name=""лнляйхи пюинм""";678864;;"22580"
"реачкъу";"uid=""401""";"name=""лнляйхи пюинм""";678865;;"22581"
"аснп-яшяш";"uid=""401""";"name=""лнляйхи пюинм""";678871;;"22582"
"йхемц-йчекэ";"uid=""401""";"name=""юашияйхи пюинм""";678881;;"22583"
"аекюъ цнпю";"uid=""401""";"name=""юашияйхи пюинм""";678890;;"22584"
"йеаепцеме";"uid=""401""";"name=""юашияйхи пюинм""";678892;;"22585"
"яшюцюммюу";"uid=""401""";"name=""юашияйхи пюинм""";678893;;"22586"
"юаши";"uid=""401""";"name=""юашияйхи пюинм""";678894;;"22587"
"ясрспсную";"uid=""401""";"name=""юашияйхи пюинм""";678895;;"22588"
"юкдюм";"uid=""401""";"name=""юкдюмяйхи пюинм""";678900;;"22589"
"шккшлюу";"uid=""401""";"name=""юкдюмяйхи пюинм""";678920;;"22590"
"уюршяршп";"uid=""401""";"name=""юкдюмяйхи пюинм""";678930;;"22591"
"сцюъм";"uid=""401""";"name=""юкдюмяйхи пюинм""";678931;;"22592"
"мхфмхи йспюмюу";"uid=""401""";"name=""юкдюмяйхи пюинм""";678940;;"22593"
"анкэьни мхлмшп";"uid=""401""";"name=""юкдюмяйхи пюинм""";678942;;"22594"
"кеаедхмши";"uid=""401""";"name=""юкдюмяйхи пюинм""";678946;;"22595"
"бепумхи йспюмюу";"uid=""401""";"name=""юкдюмяйхи пюинм""";678950;;"22596"
"ъйнйхр";"uid=""401""";"name=""юкдюмяйхи пюинм""";678952;;"22597"
"рнллнр";"uid=""401""";"name=""юкдюмяйхи пюинм""";678953;;"22598"
"скс";"uid=""401""";"name=""юкдюмяйхи пюинм""";678957;;"22599"
"мепчмцпх";"uid=""401""";"name=""яюую (ъйсрхъ) пеяосакхйю""";678960;;"22600"
"ахпнахдфюм";"uid=""401""";"name=""ебпеияйюъ юбрнмнлмюъ накюярэ""";679000;;"22601"
"наксвэе";"uid=""401""";"name=""наксвемяйхи пюинм""";679100;;"22602"
"реокннгепяй";"uid=""401""";"name=""наксвемяйхи пюинм""";679110;;"22603"
"кнмднйн";"uid=""401""";"name=""наксвемяйхи пюинм""";679115;;"22604"
"кнмднйн-гюбнд";"uid=""401""";"name=""наксвемяйхи пюинм""";679116;;"22605"
"асдсйюм";"uid=""401""";"name=""наксвемяйхи пюинм""";679120;;"22606"
"хгбеярйнбши";"uid=""401""";"name=""наксвемяйхи пюинм""";679125;;"22607"
"ахпю";"uid=""401""";"name=""наксвемяйхи пюинм""";679130;;"22608"
"яелхярнвмши";"uid=""401""";"name=""наксвемяйхи пюинм""";679131;;"22609"
"йскэдсп";"uid=""401""";"name=""наксвемяйхи пюинм""";679132;;"22610"
"ахпюйюм";"uid=""401""";"name=""наксвемяйхи пюинм""";679135;;"22611"
"ухмцюмяй";"uid=""401""";"name=""наксвемяйхи пюинм""";679141;;"22612"
"аюьспнбн";"uid=""401""";"name=""наксвемяйхи пюинм""";679145;;"22613"
"пюдде";"uid=""401""";"name=""наксвемяйхи пюинм""";679146;;"22614"
"ялхднбхв";"uid=""401""";"name=""ялхднбхвяйхи пюинм""";679150;;"22615"
"аекцнпндяйне";"uid=""401""";"name=""ялхднбхвяйхи пюинм""";679154;;"22616"
"юсп";"uid=""401""";"name=""ялхднбхвяйхи пюинм""";679157;;"22617"
"йкчвебне";"uid=""401""";"name=""ялхднбхвяйхи пюинм""";679158;;"22618"
"бнкнвюебйю-оепбюъ";"uid=""401""";"name=""ялхднбхвяйхи пюинм""";679161;;"22619"
"бнкнвюебйю-брнпюъ";"uid=""401""";"name=""ялхднбхвяйхи пюинм""";679162;;"22620"
"опхюлспяйхи";"uid=""401""";"name=""ялхднбхвяйхи пюинм""";679180;;"22621"
"ейюрепхмн-мхйнкэяйне";"uid=""401""";"name=""нйръапэяйхи пюинм""";679221;;"22622"
"юлспгер";"uid=""401""";"name=""нйръапэяйхи пюинм""";679230;;"22623"
"осгхмн";"uid=""401""";"name=""нйръапэяйхи пюинм""";679240;;"22624"
"акюцнякнбеммне";"uid=""401""";"name=""нйръапэяйхи пюинм""";679241;;"22625"
"мюцханбн";"uid=""401""";"name=""нйръапэяйхи пюинм""";679246;;"22626"
"псвеийх";"uid=""401""";"name=""нйръапэяйхи пюинм""";679248;;"22627"
"смцсм";"uid=""401""";"name=""кемхмяйхи пюинм""";679360;;"22628"
"вспйх";"uid=""401""";"name=""кемхмяйхи пюинм""";679362;;"22629"
"аюаярнбн";"uid=""401""";"name=""кемхмяйхи пюинм""";679363;;"22630"
"йсйекебн";"uid=""401""";"name=""кемхмяйхи пюинм""";679378;;"22631"
"дефмебн";"uid=""401""";"name=""кемхмяйхи пюинм""";679382;;"22632"
"аюьлюй";"uid=""401""";"name=""кемхмяйхи пюинм""";679384;;"22633"
