TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"ясляйхи оняюд";"uid=""401""";"name=""аекнлнпяйхи пюинм""";186521;;"4006"
"йнкефлю";"uid=""401""";"name=""аекнлнпяйхи пюинм""";186522;;"4007"
"мнбне люьегепн";"uid=""401""";"name=""аекнлнпяйхи пюинм""";186525;;"4008"
"ьхфмъ";"uid=""401""";"name=""аекнлнпяйхи пюинм""";186532;;"4009"
"кермепевемяйхи";"uid=""401""";"name=""аекнлнпяйхи пюинм""";186550;;"4010"
"ьсепежйне";"uid=""401""";"name=""аекнлнпяйхи пюинм""";186560;;"4011"
"бхпюмднгепн";"uid=""401""";"name=""аекнлнпяйхи пюинм""";186570;;"4012"
"люкемцю";"uid=""401""";"name=""аекнлнпяйхи пюинм""";186590;;"4013"
"пюанвенярпнбяй";"uid=""401""";"name=""йеляйхи пюинм""";186601;;"4014"
"йюкцюкюйью";"uid=""401""";"name=""йеляйхи пюинм""";186604;;"4015"
"йелэ";"uid=""401""";"name=""йеляйхи пюинм""";186605;;"4016"
"юбмеонпнц";"uid=""401""";"name=""йеляйхи пюинм""";186606;;"4017"
"оюмнгепн";"uid=""401""";"name=""йеляйхи пюинм""";186609;;"4018"
"йсгелю";"uid=""401""";"name=""йеляйхи пюинм""";186620;;"4019"
"йпхбни онпнц";"uid=""401""";"name=""йеляйхи пюинм""";186622;;"4020"
"окнрхмю";"uid=""401""";"name=""кнсуяйхи пюинм""";186651;;"4021"
"щмцнгепн";"uid=""401""";"name=""кнсуяйхи пюинм""";186655;;"4022"
"кнсух";"uid=""401""";"name=""кнсуяйхи пюинм""";186660;;"4023"
"йеяремэцю";"uid=""401""";"name=""кнсуяйхи пюинм""";186664;;"4024"
"гюьеей";"uid=""401""";"name=""кнсуяйхи пюинм""";186665;;"4025"
"янтонпнц";"uid=""401""";"name=""кнсуяйхи пюинм""";186666;;"4026"
"оънгепяйхи";"uid=""401""";"name=""кнсуяйхи пюинм""";186667;;"4027"
"рсмцнгепн";"uid=""401""";"name=""кнсуяйхи пюинм""";186668;;"4028"
"всою";"uid=""401""";"name=""кнсуяйхи пюинм""";186670;;"4029"
"люкхмнбюъ бюпюййю";"uid=""401""";"name=""кнсуяйхи пюинм""";186671;;"4030"
"уернкюлахмю";"uid=""401""";"name=""кнсуяйхи пюинм""";186672;;"4031"
"юлаюпмши";"uid=""401""";"name=""кнсуяйхи пюинм""";186675;;"4032"
"вйюкнбяйхи";"uid=""401""";"name=""кнсуяйхи пюинм""";186685;;"4033"
"рщдхмн";"uid=""401""";"name=""кнсуяйхи пюинм""";186691;;"4034"
"ухирнкю";"uid=""401""";"name=""кюудемонуяйхи пюинм""";186700;;"4035"
"рюсмюм";"uid=""401""";"name=""кюудемонуяйхи пюинм""";186702;;"4036"
"пхмрюкю";"uid=""401""";"name=""кюудемонуяйхи пюинм""";186703;;"4037"
"юкун";"uid=""401""";"name=""кюудемонуяйхи пюинм""";186710;;"4038"
"щкхяембююпю";"uid=""401""";"name=""кюудемонуяйхи пюинм""";186720;;"4039"
"лхимюкю";"uid=""401""";"name=""кюудемонуяйхи пюинм""";186724;;"4040"
"кюудемонуэъ";"uid=""401""";"name=""кюудемонуяйхи пюинм""";186730;;"4041"
"хуюкю";"uid=""401""";"name=""кюудемонуяйхи пюинм""";186732;;"4042"
"кслхбююпю";"uid=""401""";"name=""кюудемонуяйхи пюинм""";186733;;"4043"
"йспйхейх";"uid=""401""";"name=""кюудемонуяйхи пюинм""";186734;;"4044"
"янпрюбюкю";"uid=""401""";"name=""йюпекхъ пеяосакхйю""";186752;;"4045"
"хлохкюурх";"uid=""401""";"name=""охрйъпюмряйхи пюинм""";186801;;"4046"
"ухидемяекэцю";"uid=""401""";"name=""охрйъпюмряйхи пюинм""";186803;;"4047"
"къяйекъ";"uid=""401""";"name=""охрйъпюмряйхи пюинм""";186804;;"4048"
"пюсрюкюурх";"uid=""401""";"name=""охрйъпюмряйхи пюинм""";186805;;"4049"
"уюпкс";"uid=""401""";"name=""охрйъпюмряйхи пюинм""";186806;;"4050"
"охрйъпюмрю";"uid=""401""";"name=""охрйъпюмряйхи пюинм""";186810;;"4051"
"ссйяс";"uid=""401""";"name=""охрйъпюмряйхи пюинм""";186817;;"4052"
"яюклх";"uid=""401""";"name=""охрйъпюмряйхи пюинм""";186821;;"4053"
"пъилъкъ";"uid=""401""";"name=""охрйъпюмряйхи пюинм""";186822;;"4054"
"кеооъячпэъ";"uid=""401""";"name=""яснъпбяйхи пюинм""";186830;;"4055"
"ясиярюлн";"uid=""401""";"name=""яснъпбяйхи пюинм""";186835;;"4056"
"пюийнмйняйх";"uid=""401""";"name=""яснъпбяйхи пюинм""";186840;;"4057"
"книлнкю";"uid=""401""";"name=""яснъпбяйхи пюинм""";186850;;"4058"
"онпнянгепн";"uid=""401""";"name=""яснъпбяйхи пюинм""";186855;;"4059"
"охиряхейх";"uid=""401""";"name=""яснъпбяйхи пюинм""";186860;;"4060"
"бецюпся";"uid=""401""";"name=""яснъпбяйхи пюинм""";186862;;"4061"
"цслюпхмн";"uid=""401""";"name=""яснъпбяйхи пюинм""";186865;;"4062"
"яснъпбх";"uid=""401""";"name=""яснъпбяйхи пюинм""";186870;;"4063"
"беьйекхжю";"uid=""401""";"name=""яснъпбяйхи пюинм""";186877;;"4064"
"рнибнкю";"uid=""401""";"name=""яснъпбяйхи пюинм""";186881;;"4065"
"мюияремзъпбх";"uid=""401""";"name=""яснъпбяйхи пюинм""";186882;;"4066"
"кюуйнкюлох";"uid=""401""";"name=""яснъпбяйхи пюинм""";186883;;"4067"
"яснейх";"uid=""401""";"name=""яснъпбяйхи пюинм""";186890;;"4068"
"анпнбни";"uid=""401""";"name=""йюкебюкэяйхи мюжхнмюкэмши пюинм""";186900;;"4069"
"чьйнгепн";"uid=""401""";"name=""йюкебюкэяйхи мюжхнмюкэмши пюинм""";186902;;"4070"
"мнбне чьйнгепн";"uid=""401""";"name=""йюкебюкэяйхи мюжхнмюкэмши пюинм""";186904;;"4071"
"йюкебюкю";"uid=""401""";"name=""йюкебюкэяйхи мюжхнмюкэмши пюинм""";186910;;"4072"
"йссяхмхелх";"uid=""401""";"name=""йюкебюкэяйхи мюжхнмюкэмши пюинм""";186915;;"4073"
"йеою";"uid=""401""";"name=""йюкебюкэяйхи мюжхнмюкэмши пюинм""";186916;;"4074"
"кссяюклх";"uid=""401""";"name=""йюкебюкэяйхи мюжхнмюкэмши пюинм""";186918;;"4075"
"йнярнлсйью";"uid=""401""";"name=""йюпекхъ пеяосакхйю""";186930;;"4076"
"оемхмцю";"uid=""401""";"name=""лсегепяйхи пюинм""";186950;;"4077"
"бнкнлю";"uid=""401""";"name=""лсегепяйхи пюинм""";186951;;"4078"
"цхлнкш";"uid=""401""";"name=""лсегепяйхи пюинм""";186955;;"4079"
"ясййнгепн";"uid=""401""";"name=""лсегепяйхи пюинм""";186956;;"4080"
"лсегепяйхи";"uid=""401""";"name=""лсегепяйхи пюинм""";186960;;"4081"
"нмднгепн";"uid=""401""";"name=""лсегепяйхи пюинм""";186962;;"4082"
"рхйью";"uid=""401""";"name=""лсегепяйхи пюинм""";186963;;"4083"
"пеанкш";"uid=""401""";"name=""лсегепяйхи пюинм""";186966;;"4084"
"псцнгепн";"uid=""401""";"name=""лсегепяйхи пюинм""";186968;;"4085"
"кедлнгепн";"uid=""401""";"name=""лсегепяйхи пюинм""";186970;;"4086"
"рслаю";"uid=""401""";"name=""лсегепяйхи пюинм""";186980;;"4087"
"лнрйн";"uid=""401""";"name=""лсегепяйхи пюинм""";186984;;"4088"
"кемдепш";"uid=""401""";"name=""лсегепяйхи пюинм""";186985;;"4089"
"рнямн";"uid=""401""";"name=""кемхмцпюдяйюъ накюярэ""";187000;;"4090"
"скэъмнбйю";"uid=""401""";"name=""рнямемяйхи пюинм""";187010;;"4091"
"тнпмнянбн";"uid=""401""";"name=""рнямемяйхи пюинм""";187022;;"4092"
"кхяхмн-йнпося";"uid=""401""";"name=""рнямемяйхи пюинм""";187023;;"4093"
"мнбнкхяхмн";"uid=""401""";"name=""рнямемяйхи пюинм""";187024;;"4094"
"ьюойх";"uid=""401""";"name=""рнямемяйхи пюинм""";187025;;"4095"
"мсплю";"uid=""401""";"name=""рнямемяйхи пюинм""";187029;;"4096"
"сьюйх";"uid=""401""";"name=""рнямемяйхи пюинм""";187030;;"4097"
"рекэлюмю";"uid=""401""";"name=""рнямемяйхи пюинм""";187032;;"4098"
"бнияйнпнбн";"uid=""401""";"name=""рнямемяйхи пюинм""";187033;;"4099"
"цкюдйне";"uid=""401""";"name=""рнямемяйхи пюинм""";187037;;"4100"
"йнпйхмн";"uid=""401""";"name=""рнямемяйхи пюинм""";187045;;"4101"
"юопюйяхм анп";"uid=""401""";"name=""рнямемяйхи пюинм""";187046;;"4102"
"оекэцнпю";"uid=""401""";"name=""рнямемяйхи пюинм""";187047;;"4103"
"кчаюмэ";"uid=""401""";"name=""рнямемяйхи пюинм""";187050;;"4104"
"яекэжн";"uid=""401""";"name=""рнямемяйхи пюинм""";187052;;"4105"
"онлепюмэе";"uid=""401""";"name=""рнямемяйхи пюинм""";187060;;"4106"
"рпсамхйнб анп";"uid=""401""";"name=""рнямемяйхи пюинм""";187070;;"4107"
"пюднтхммхйнбн";"uid=""401""";"name=""рнямемяйхи пюинм""";187090;;"4108"
"йсяхмн";"uid=""401""";"name=""йхпхьяйхи пюинм""";187100;;"4109"
"юмдпеебн";"uid=""401""";"name=""йхпхьяйхи пюинм""";187105;;"4110"
"йхпхьх";"uid=""401""";"name=""кемхмцпюдяйюъ накюярэ""";187110;;"4111"
"асднцныэ";"uid=""401""";"name=""йхпхьяйхи пюинм""";187120;;"4112"
"овебфю";"uid=""401""";"name=""йхпхьяйхи пюинм""";187121;;"4113"
"йсйси";"uid=""401""";"name=""йхпхьяйхи пюинм""";187122;;"4114"
"цпелъвебн";"uid=""401""";"name=""йхпхьяйхи пюинм""";187123;;"4115"
"рхунпхжш";"uid=""401""";"name=""йхпхьяйхи пюинм""";187125;;"4116"
"цкюфебн";"uid=""401""";"name=""йхпхьяйхи пюинм""";187126;;"4117"
"нкнлмю";"uid=""401""";"name=""йхпхьяйхи пюинм""";187128;;"4118"
"япедмее яекн";"uid=""401""";"name=""йхпхьяйхи пюинм""";187130;;"4119"
"лнрнунбн";"uid=""401""";"name=""йхпхьяйхи пюинм""";187134;;"4120"
"овебю";"uid=""401""";"name=""йхпхьяйхи пюинм""";187135;;"4121"
"лцю";"uid=""401""";"name=""йхпнбяйхи пюинм""";187300;;"4122"
"ярюпюъ люксйяю";"uid=""401""";"name=""йхпнбяйхи пюинм""";187307;;"4123"
"мюгхъ";"uid=""401""";"name=""йхпнбяйхи пюинм""";187310;;"4124"
"янкнцсанбйю";"uid=""401""";"name=""йхпнбяйхи пюинм""";187315;;"4125"
"пюрмхжю";"uid=""401""";"name=""йхпнбяйхи пюинм""";187316;;"4126"
"ькхяяекэаспц";"uid=""401""";"name=""кемхмцпюдяйюъ накюярэ""";187320;;"4127"
"яхмъбхмн";"uid=""401""";"name=""йхпнбяйхи пюинм""";187322;;"4128"
"оюбкнбн";"uid=""401""";"name=""йхпнбяйхи пюинм""";187323;;"4129"
"опхкюднфяйхи";"uid=""401""";"name=""йхпнбяйхи пюинм""";187326;;"4130"
"лнкнджнбн";"uid=""401""";"name=""йхпнбяйхи пюинм""";187327;;"4131"
"ьсл";"uid=""401""";"name=""йхпнбяйхи пюинм""";187350;;"4132"
"осрхкнбн";"uid=""401""";"name=""йхпнбяйхи пюинм""";187351;;"4133"
"йнанмю";"uid=""401""";"name=""йхпнбяйхи пюинм""";187353;;"4134"
"ясуне";"uid=""401""";"name=""йхпнбяйхи пюинм""";187355;;"4135"
"бнкунб";"uid=""401""";"name=""кемхмцпюдяйюъ накюярэ""";187401;;"4136"
"ярюпюъ кюднцю";"uid=""401""";"name=""бнкунбяйхи пюинм""";187412;;"4137"
"йхяекэмъ";"uid=""401""";"name=""бнкунбяйхи пюинм""";187413;;"4138"
"яъяэярпни";"uid=""401""";"name=""бнкунбяйхи пюинм""";187420;;"4139"
"яекхбюмнбн";"uid=""401""";"name=""бнкунбяйхи пюинм""";187422;;"4140"
"онрюмхмн";"uid=""401""";"name=""бнкунбяйхи пюинм""";187423;;"4141"
"гюцсаэе";"uid=""401""";"name=""бнкунбяйхи пюинм""";187429;;"4142"
"хяяюд";"uid=""401""";"name=""бнкунбяйхи пюинм""";187430;;"4143"
"юбпнбн";"uid=""401""";"name=""бнкунбяйхи пюинм""";187432;;"4144"
"йнквюмнбн";"uid=""401""";"name=""бнкунбяйхи пюинм""";187434;;"4145"
"убюкнбн";"uid=""401""";"name=""бнкунбяйхи пюинм""";187435;;"4146"
"бшмдхм нярпнб";"uid=""401""";"name=""бнкунбяйхи пюинм""";187440;;"4147"
"сяюдхые";"uid=""401""";"name=""бнкунбяйхи пюинм""";187442;;"4148"
"мнбюъ кюднцю";"uid=""401""";"name=""бнкунбяйхи пюинм""";187450;;"4149"
"оюью";"uid=""401""";"name=""бнкунбяйхи пюинм""";187460;;"4150"
"пшаефмн";"uid=""401""";"name=""бнкунбяйхи пюинм""";187462;;"4151"
"мхйнкюебыхмю";"uid=""401""";"name=""бнкунбяйхи пюинм""";187463;;"4152"
"вюянбемяйне";"uid=""401""";"name=""бнкунбяйхи пюинм""";187464;;"4153"
"янпгси";"uid=""401""";"name=""бнкунбяйхи пюинм""";187465;;"4154"
"мюдйноюмэе";"uid=""401""";"name=""бнкунбяйхи пюинм""";187468;;"4155"
"ябхпхжю";"uid=""401""";"name=""бнкунбяйхи пюинм""";187469;;"4156"
"велхухмн";"uid=""401""";"name=""рхубхмяйхи пюинм""";187501;;"4157"
"йпюяюбю";"uid=""401""";"name=""рхубхмяйхи пюинм""";187503;;"4158"
"лекецефяйюъ цнпйю";"uid=""401""";"name=""рхубхмяйхи пюинм""";187504;;"4159"
"кхомюъ цнпйю";"uid=""401""";"name=""рхубхмяйхи пюинм""";187507;;"4160"
"жбшкебн";"uid=""401""";"name=""рхубхмяйхи пюинм""";187509;;"4161"
"оъурю";"uid=""401""";"name=""рхубхмяйхи пюинм""";187512;;"4162"
"йняэйнбн";"uid=""401""";"name=""рхубхмяйхи пюинм""";187513;;"4163"
"яюпнфю";"uid=""401""";"name=""рхубхмяйхи пюинм""";187516;;"4164"
"яюпйю";"uid=""401""";"name=""рхубхмяйхи пюинм""";187517;;"4165"
"цюмэйнбн";"uid=""401""";"name=""рхубхмяйхи пюинм""";187520;;"4166"
"леуаюгю";"uid=""401""";"name=""рхубхмяйхи пюинм""";187522;;"4167"
"ьсцнгепн";"uid=""401""";"name=""рхубхмяйхи пюинм""";187530;;"4168"
"юмдпнммхйнбн";"uid=""401""";"name=""рхубхмяйхи пюинм""";187540;;"4169"
"оюьнгепн";"uid=""401""";"name=""рхубхмяйхи пюинм""";187542;;"4170"
"рхубхм";"uid=""401""";"name=""кемхмцпюдяйюъ накюярэ""";187549;;"4171"
"охйюкебн";"uid=""401""";"name=""кемхмцпюдяйюъ накюярэ""";187600;;"4172"
"рспцньэ";"uid=""401""";"name=""анйяхрнцнпяйхи пюинм""";187605;;"4173"
"нйскнбн";"uid=""401""";"name=""анйяхрнцнпяйхи пюинм""";187611;;"4174"
"рпстюмнбн";"uid=""401""";"name=""анйяхрнцнпяйхи пюинм""";187612;;"4175"
"етхлнбяйхи";"uid=""401""";"name=""анйяхрнцнпяйхи пюинм""";187620;;"4176"
"пюднцныэ";"uid=""401""";"name=""анйяхрнцнпяйхи пюинм""";187625;;"4177"
"йнкх";"uid=""401""";"name=""анйяхрнцнпяйхи пюинм""";187630;;"4178"
"гюцнкндмн";"uid=""401""";"name=""анйяхрнцнпяйхи пюинм""";187631;;"4179"
"янлхмн";"uid=""401""";"name=""анйяхрнцнпяйхи пюинм""";187633;;"4180"
"фспюбкебн";"uid=""401""";"name=""анйяхрнцнпяйхи пюинм""";187634;;"4181"
"рсьелкъ";"uid=""401""";"name=""анйяхрнцнпяйхи пюинм""";187635;;"4182"
