TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"ярюпюъ рнкйнбйю";"uid=""401""";"name=""оювекляйхи пюинм""";442124;;"14681"
"пеьерхмн";"uid=""401""";"name=""оювекляйхи пюинм""";442127;;"14682"
"бепумхи кнлнб";"uid=""401""";"name=""мхфмекнлнбяйхи пюинм""";442130;;"14683"
"лхвйюяяйхе бшяекйх";"uid=""401""";"name=""мхфмекнлнбяйхи пюинм""";442132;;"14684"
"мнбши ьсярпси";"uid=""401""";"name=""мхфмекнлнбяйхи пюинм""";442134;;"14685"
"йсбюй-мхйнкэяйне";"uid=""401""";"name=""мхфмекнлнбяйхи пюинм""";442135;;"14686"
"сярэ-йюпелью";"uid=""401""";"name=""мхфмекнлнбяйхи пюинм""";442137;;"14687"
"опъмгепйх";"uid=""401""";"name=""мхфмекнлнбяйхи пюинм""";442138;;"14688"
"мнбюъ оърхмю";"uid=""401""";"name=""мхфмекнлнбяйхи пюинм""";442141;;"14689"
"юпьхмнбйю";"uid=""401""";"name=""мхфмекнлнбяйхи пюинм""";442142;;"14690"
"хбю";"uid=""401""";"name=""мхфмекнлнбяйхи пюинм""";442145;;"14691"
"юрлхя";"uid=""401""";"name=""мхфмекнлнбяйхи пюинм""";442146;;"14692"
"бхпцю";"uid=""401""";"name=""мхфмекнлнбяйхи пюинм""";442147;;"14693"
"анкэьни лхвйюя";"uid=""401""";"name=""мхфмекнлнбяйхи пюинм""";442148;;"14694"
"кеыхмнбн";"uid=""401""";"name=""мхфмекнлнбяйхи пюинм""";442149;;"14695"
"мхфмхи кнлнб";"uid=""401""";"name=""оемгемяйюъ накюярэ""";442150;;"14696"
"бюдхмяй";"uid=""401""";"name=""бюдхмяйхи пюинм""";442170;;"14697"
"рюрюпяйюъ кюйю";"uid=""401""";"name=""бюдхмяйхи пюинм""";442172;;"14698"
"анкэьюъ ксйю";"uid=""401""";"name=""бюдхмяйхи пюинм""";442173;;"14699"
"яепцн-онкхбюмнбн";"uid=""401""";"name=""бюдхмяйхи пюинм""";442174;;"14700"
"йнонбйю";"uid=""401""";"name=""бюдхмяйхи пюинм""";442177;;"14701"
"йнрек";"uid=""401""";"name=""бюдхмяйхи пюинм""";442178;;"14702"
"йюпцюкеи";"uid=""401""";"name=""бюдхмяйхи пюинм""";442179;;"14703"
"бшанпмне";"uid=""401""";"name=""бюдхмяйхи пюинм""";442181;;"14704"
"ъцюмнбйю";"uid=""401""";"name=""бюдхмяйхи пюинм""";442188;;"14705"
"йебдн-лекэяхрнбн";"uid=""401""";"name=""йюлемяйхи пюинм""";442201;;"14706"
"йнашкйхмн";"uid=""401""";"name=""йюлемяйхи пюинм""";442203;;"14707"
"лнвюкеийю";"uid=""401""";"name=""йюлемяйхи пюинм""";442205;;"14708"
"йнвекеийю";"uid=""401""";"name=""йюлемяйхи пюинм""";442210;;"14709"
"аюрпюй";"uid=""401""";"name=""йюлемяйхи пюинм""";442211;;"14710"
"яйбнпевмне";"uid=""401""";"name=""йюлемяйхи пюинм""";442213;;"14711"
"цнкнбхмыхмн";"uid=""401""";"name=""йюлемяйхи пюинм""";442214;;"14712"
"хл. йюкхмхмю-янбунг";"uid=""401""";"name=""йюлемяйхи пюинм""";442218;;"14713"
"акхмнбйю";"uid=""401""";"name=""йюлемяйхи пюинм""";442219;;"14714"
"юмсвхмн";"uid=""401""";"name=""йюлемяйхи пюинм""";442221;;"14715"
"гюбхбюкнбйю";"uid=""401""";"name=""йюлемяйхи пюинм""";442224;;"14716"
"онйпнбяйюъ юпвюдю";"uid=""401""";"name=""йюлемяйхи пюинм""";442231;;"14717"
"осяршмэ";"uid=""401""";"name=""йюлемяйхи пюинм""";442232;;"14718"
"йюгюмяйюъ юпвюдю";"uid=""401""";"name=""йюлемяйхи пюинм""";442233;;"14719"
"сярэ-юрлхя";"uid=""401""";"name=""йюлемяйхи пюинм""";442234;;"14720"
"йкеилемнбйю";"uid=""401""";"name=""йюлемяйхи пюинм""";442238;;"14721"
"аекхмяйхи";"uid=""401""";"name=""аекхмяйхи пюинм""";442250;;"14722"
"бнквйнбн";"uid=""401""";"name=""аекхмяйхи пюинм""";442253;;"14723"
"бепумхе онкъмш";"uid=""401""";"name=""аекхмяйхи пюинм""";442255;;"14724"
"аюкйюьхмн";"uid=""401""";"name=""аекхмяйхи пюинм""";442256;;"14725"
"осьюмхмн";"uid=""401""";"name=""аекхмяйхи пюинм""";442258;;"14726"
"йнпяюебйю";"uid=""401""";"name=""аекхмяйхи пюинм""";442261;;"14727"
"йсйюпйх";"uid=""401""";"name=""аекхмяйхи пюинм""";442264;;"14728"
"йебдн-бепьхмю";"uid=""401""";"name=""аекхмяйхи пюинм""";442265;;"14729"
"онхл";"uid=""401""";"name=""аекхмяйхи пюинм""";442270;;"14730"
"рнонпхую";"uid=""401""";"name=""аекхмяйхи пюинм""";442276;;"14731"
"йсреебйю";"uid=""401""";"name=""аекхмяйхи пюинм""";442282;;"14732"
"йюкдсяяш";"uid=""401""";"name=""аекхмяйхи пюинм""";442285;;"14733"
"яспяй";"uid=""401""";"name=""цнпндхыемяйхи пюинм""";442300;;"14734"
"лнпднбяйхи хьхл";"uid=""401""";"name=""цнпндхыемяйхи пюинм""";442312;;"14735"
"лнфюпйю";"uid=""401""";"name=""цнпндхыемяйхи пюинм""";442313;;"14736"
"псяяйхи хьхл";"uid=""401""";"name=""цнпндхыемяйхи пюинм""";442314;;"14737"
"бшьекеи";"uid=""401""";"name=""цнпндхыемяйхи пюинм""";442317;;"14738"
"бепумхи ьйютр";"uid=""401""";"name=""цнпндхыемяйхи пюинм""";442318;;"14739"
"йюпдюбн";"uid=""401""";"name=""цнпндхыемяйхи пюинм""";442319;;"14740"
"оюбкн-йспюйхмн";"uid=""401""";"name=""цнпндхыемяйхи пюинм""";442320;;"14741"
"спюмйю";"uid=""401""";"name=""цнпндхыемяйхи пюинм""";442322;;"14742"
"вююдюебйю-янбунг";"uid=""401""";"name=""цнпндхыемяйхи пюинм""";442323;;"14743"
"вююдюебйю-яекн";"uid=""401""";"name=""цнпндхыемяйхи пюинм""";442324;;"14744"
"вююдюебйю";"uid=""401""";"name=""цнпндхыемяйхи пюинм""";442325;;"14745"
"япедмъъ екчгюмэ";"uid=""401""";"name=""цнпндхыемяйхи пюинм""";442327;;"14746"
"бепумъъ екчгюмэ";"uid=""401""";"name=""цнпндхыемяйхи пюинм""";442328;;"14747"
"мхфмъъ екчгюмэ";"uid=""401""";"name=""цнпндхыемяйхи пюинм""";442329;;"14748"
"мнбше гюаюкйх";"uid=""401""";"name=""цнпндхыемяйхи пюинм""";442340;;"14749"
"дхцхкебйю";"uid=""401""";"name=""цнпндхыемяйхи пюинм""";442341;;"14750"
"лнйьюм";"uid=""401""";"name=""лнйьюмяйхи пюинм""";442370;;"14751"
"жюпебыхмн";"uid=""401""";"name=""лнйьюмяйхи пюинм""";442376;;"14752"
"ьхпнйнхя";"uid=""401""";"name=""лнйьюмяйхи пюинм""";442385;;"14753"
"яйювйх";"uid=""401""";"name=""лнйьюмяйхи пюинм""";442390;;"14754"
"вепмнгепэе";"uid=""401""";"name=""лнйьюмяйхи пюинм""";442391;;"14755"
"пюлгюи";"uid=""401""";"name=""лнйьюмяйхи пюинм""";442395;;"14756"
"йнмднкэ";"uid=""401""";"name=""оемгемяйхи пюинм""";442400;;"14757"
"онйпнбн-аепегнбйю";"uid=""401""";"name=""оемгемяйхи пюинм""";442403;;"14758"
"яоюяяйн-юкейяюмдпнбйю";"uid=""401""";"name=""оемгемяйхи пюинм""";442406;;"14759"
"спкеийю";"uid=""401""";"name=""оемгемяйхи пюинм""";442408;;"14760"
"бнкунм-слер";"uid=""401""";"name=""оемгемяйхи пюинм""";442410;;"14761"
"ймъгебйю";"uid=""401""";"name=""оемгемяйхи пюинм""";442411;;"14762"
"бюпшоюебн";"uid=""401""";"name=""оемгемяйхи пюинм""";442412;;"14763"
"йпнлыхмн";"uid=""401""";"name=""оемгемяйхи пюинм""";442415;;"14764"
"йнкшькеийю";"uid=""401""";"name=""оемгемяйхи пюинм""";442417;;"14765"
"юплхебн";"uid=""401""";"name=""ьелшьеияйхи пюинм""";442421;;"14766"
"ьелшьеийю";"uid=""401""";"name=""ьелшьеияйхи пюинм""";442430;;"14767"
"мюяйютршл";"uid=""401""";"name=""ьелшьеияйхи пюинм""";442432;;"14768"
"охйяюмйхмн";"uid=""401""";"name=""ьелшьеияйхи пюинм""";442433;;"14769"
"мнбши лювхл";"uid=""401""";"name=""ьелшьеияйхи пюинм""";442434;;"14770"
"йнкдюхя";"uid=""401""";"name=""ьелшьеияйхи пюинм""";442436;;"14771"
"ярюпюъ ъйяюпйю";"uid=""401""";"name=""ьелшьеияйхи пюинм""";442437;;"14772"
"йюпцюкеийю";"uid=""401""";"name=""ьелшьеияйхи пюинм""";442438;;"14773"
"псяяйюъ мнпйю";"uid=""401""";"name=""ьелшьеияйхи пюинм""";442440;;"14774"
"йюпфхлюмр";"uid=""401""";"name=""ьелшьеияйхи пюинм""";442441;;"14775"
"лювйюяш";"uid=""401""";"name=""ьелшьеияйхи пюинм""";442442;;"14776"
"мюслйхмн";"uid=""401""";"name=""ьелшьеияйхи пюинм""";442445;;"14777"
"ярюпне гюуюпйхмн";"uid=""401""";"name=""ьелшьеияйхи пюинм""";442447;;"14778"
"ярюпне делйхмн";"uid=""401""";"name=""ьелшьеияйхи пюинм""";442448;;"14779"
"сярэ-сгю";"uid=""401""";"name=""ьелшьеияйхи пюинм""";442449;;"14780"
"псяяйхи йюлеьйхп";"uid=""401""";"name=""йюлеьйхпяйхи пюинм""";442450;;"14781"
"ярюпши вхпвхл";"uid=""401""";"name=""йюлеьйхпяйхи пюинм""";442452;;"14782"
"анкэьни слшя";"uid=""401""";"name=""йюлеьйхпяйхи пюинм""";442453;;"14783"
"анкрхмн";"uid=""401""";"name=""йюлеьйхпяйхи пюинм""";442454;;"14784"
"кюоьнбн";"uid=""401""";"name=""йюлеьйхпяйхи пюинм""";442455;;"14785"
"йскъянбн";"uid=""401""";"name=""йюлеьйхпяйхи пюинм""";442457;;"14786"
"вслюебн";"uid=""401""";"name=""йюлеьйхпяйхи пюинм""";442458;;"14787"
"дэъвебйю";"uid=""401""";"name=""йюлеьйхпяйхи пюинм""";442460;;"14788"
"оеярпнбйю";"uid=""401""";"name=""йюлеьйхпяйхи пюинм""";442461;;"14789"
"аецсв";"uid=""401""";"name=""йюлеьйхпяйхи пюинм""";442463;;"14790"
"онпгнбн";"uid=""401""";"name=""йюлеьйхпяйхи пюинм""";442464;;"14791"
"ярюпне ьюрйхмн";"uid=""401""";"name=""йюлеьйхпяйхи пюинм""";442465;;"14792"
"мебепйхмн";"uid=""401""";"name=""мебепйхмяйхи пюинм""";442480;;"14793"
"ахцеебн";"uid=""401""";"name=""мебепйхмяйхи пюинм""";442482;;"14794"
"юкеебн";"uid=""401""";"name=""мебепйхмяйхи пюинм""";442483;;"14795"
"окюм";"uid=""401""";"name=""мебепйхмяйхи пюинм""";442484;;"14796"
"йюпмнбюп";"uid=""401""";"name=""мебепйхмяйхи пюинм""";442485;;"14797"
"яскеилюмнбйю";"uid=""401""";"name=""мебепйхмяйхи пюинм""";442486;;"14798"
"дфюкхкнбн";"uid=""401""";"name=""мебепйхмяйхи пюинм""";442487;;"14799"
"ярюпюъ юмдпеебйю";"uid=""401""";"name=""мебепйхмяйхи пюинм""";442488;;"14800"
"ахйлспгхмн";"uid=""401""";"name=""мебепйхмяйхи пюинм""";442493;;"14801"
"хкхл-цнпю";"uid=""401""";"name=""мебепйхмяйхи пюинм""";442494;;"14802"
"хяхйеебн";"uid=""401""";"name=""мебепйхмяйхи пюинм""";442498;;"14803"
"ебкюьебн";"uid=""401""";"name=""йсгмежйхи пюинм""";442508;;"14804"
"анкэьни рпсеб";"uid=""401""";"name=""йсгмежйхи пюинм""";442509;;"14805"
"вхахпкеи";"uid=""401""";"name=""йсгмежйхи пюинм""";442512;;"14806"
"бепунгхл";"uid=""401""";"name=""йсгмежйхи пюинм""";442516;;"14807"
"псяяйюъ оемдекйю";"uid=""401""";"name=""йсгмежйхи пюинм""";442518;;"14808"
"люуюкхмн";"uid=""401""";"name=""йсгмежйхи пюинм""";442519;;"14809"
"ъбкеийю";"uid=""401""";"name=""йсгмежйхи пюинм""";442525;;"14810"
"екчгюмэ";"uid=""401""";"name=""йсгмежйхи пюинм""";442526;;"14811"
"ячгчл";"uid=""401""";"name=""йсгмежйхи пюинм""";442527;;"14812"
"рюрюпяйхи йюмюдеи";"uid=""401""";"name=""йсгмежйхи пюинм""";442529;;"14813"
"йсгмежй";"uid=""401""";"name=""оемгемяйюъ накюярэ""";442530;;"14814"
"асгнбкебн";"uid=""401""";"name=""кноюрхмяйхи пюинм""";442552;;"14815"
"ошкйнбн";"uid=""401""";"name=""кноюрхмяйхи пюинм""";442554;;"14816"
"яскъебйю";"uid=""401""";"name=""кноюрхмяйхи пюинм""";442555;;"14817"
"йхрсмэйхмн";"uid=""401""";"name=""кноюрхмяйхи пюинм""";442557;;"14818"
"йнлянлнкеж-янбунг";"uid=""401""";"name=""кноюрхмяйхи пюинм""";442558;;"14819"
"ярюпши бепьюср";"uid=""401""";"name=""кноюрхмяйхи пюинм""";442560;;"14820"
"ярюпши йюпкшцюм";"uid=""401""";"name=""кноюрхмяйхи пюинм""";442561;;"14821"
"бепеьхл";"uid=""401""";"name=""кноюрхмяйхи пюинм""";442563;;"14822"
"йюлюебйю";"uid=""401""";"name=""кноюрхмяйхи пюинм""";442566;;"14823"
"янямнбнанпяй";"uid=""401""";"name=""янямнбнанпяйхи пюинм""";442570;;"14824"
"мхфмхи йюрлхя";"uid=""401""";"name=""янямнбнанпяйхи пюинм""";442574;;"14825"
"псяяйхи йювхл";"uid=""401""";"name=""янямнбнанпяйхи пюинм""";442577;;"14826"
"ячгчляйне";"uid=""401""";"name=""янямнбнанпяйхи пюинм""";442580;;"14827"
"йпъфхляйне";"uid=""401""";"name=""янямнбнанпяйхи пюинм""";442582;;"14828"
"мхйнкн-аюпмсйх";"uid=""401""";"name=""янямнбнанпяйхи пюинм""";442583;;"14829"
"хмдепйю";"uid=""401""";"name=""янямнбнанпяйхи пюинм""";442585;;"14830"
"мхфмъъ кхонбйю";"uid=""401""";"name=""янямнбнанпяйхи пюинм""";442586;;"14831"
"реьмъпэ";"uid=""401""";"name=""янямнбнанпяйхи пюинм""";442591;;"14832"
"бювекюи";"uid=""401""";"name=""янямнбнанпяйхи пюинм""";442592;;"14833"
"мхфмхи лшбюк";"uid=""401""";"name=""янямнбнанпяйхи пюинм""";442593;;"14834"
"охвхкеийю";"uid=""401""";"name=""янямнбнанпяйхи пюинм""";442595;;"14835"
"яоюяяй";"uid=""401""";"name=""яоюяяйхи пюинм""";442600;;"14836"
"йньекебйю";"uid=""401""";"name=""яоюяяйхи пюинм""";442602;;"14837"
"юаюьебн";"uid=""401""";"name=""яоюяяйхи пюинм""";442603;;"14838"
"псяяйхи ьекдюхя";"uid=""401""";"name=""яоюяяйхи пюинм""";442605;;"14839"
"псяяйхи охласп";"uid=""401""";"name=""яоюяяйхи пюинм""";442606;;"14840"
"псгюмнбн";"uid=""401""";"name=""яоюяяйхи пюинм""";442607;;"14841"
"мнбнгсанбн";"uid=""401""";"name=""яоюяяйхи пюинм""";442613;;"14842"
"мюпнбвюр";"uid=""401""";"name=""мюпнбвюряйхи пюинм""";442630;;"14843"
"океяйнбйю";"uid=""401""";"name=""мюпнбвюряйхи пюинм""";442632;;"14844"
"оюмш";"uid=""401""";"name=""мюпнбвюряйхи пюинм""";442634;;"14845"
"яйюмнбн";"uid=""401""";"name=""мюпнбвюряйхи пюинм""";442637;;"14846"
"мнбше охвспш";"uid=""401""";"name=""мюпнбвюряйхи пюинм""";442638;;"14847"
