TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"цкюбмши ярюм";"uid=""401""";"name=""хл. онкхмш няхоемйн пюинм""";682384;;"22696"
"нцкнмцх";"uid=""401""";"name=""хл. онкхмш няхоемйн пюинм""";682390;;"22697"
"уепосвх";"uid=""401""";"name=""хл. онкхмш няхоемйн пюинм""";682392;;"22698"
"юммхмяйхе лхмепюкэмше бндш";"uid=""401""";"name=""скэвяйхи пюинм""";682406;;"22699"
"ршп";"uid=""401""";"name=""скэвяйхи пюинм""";682408;;"22700"
"жхллеплюмнбйю";"uid=""401""";"name=""скэвяйхи пюинм""";682410;;"22701"
"ашярпхмяй";"uid=""401""";"name=""скэвяйхи пюинм""";682415;;"22702"
"аскюбю";"uid=""401""";"name=""скэвяйхи пюинм""";682420;;"22703"
"люпххмяйне";"uid=""401""";"name=""скэвяйхи пюинм""";682423;;"22704"
"люпххмяйхи пеид";"uid=""401""";"name=""скэвяйхи пюинм""";682424;;"22705"
"дсдх";"uid=""401""";"name=""скэвяйхи пюинм""";682427;;"22706"
"де-йюярпх";"uid=""401""";"name=""скэвяйхи пюинм""";682429;;"22707"
"нпелхт";"uid=""401""";"name=""мхйнкюебяйхи пюинм""";682432;;"22708"
"нгепоюу";"uid=""401""";"name=""мхйнкюебяйхи пюинм""";682434;;"22709"
"осхп";"uid=""401""";"name=""мхйнкюебяйхи пюинм""";682436;;"22710"
"мхфмее опнмце";"uid=""401""";"name=""мхйнкюебяйхи пюинм""";682444;;"22711"
"кюгюпеб";"uid=""401""";"name=""мхйнкюебяйхи пюинм""";682446;;"22712"
"мхцхпэ";"uid=""401""";"name=""мхйнкюебяйхи пюинм""";682447;;"22713"
"лмнцнбепьхммши";"uid=""401""";"name=""мхйнкюебяйхи пюинм""";682449;;"22714"
"люцн";"uid=""401""";"name=""мхйнкюебяйхи пюинм""";682450;;"22715"
"вкъ";"uid=""401""";"name=""мхйнкюебяйхи пюинм""";682456;;"22716"
"мхйнкюебяй-мю-юлспе";"uid=""401""";"name=""уюаюпнбяйхи йпюи""";682459;;"22717"
"нунряй";"uid=""401""";"name=""нунряйхи пюинм""";682480;;"22718"
"аскцхмн";"uid=""401""";"name=""нунряйхи пюинм""";682489;;"22719"
"мнбюъ хмъ";"uid=""401""";"name=""нунряйхи пюинм""";682490;;"22720"
"мнбне сярэе";"uid=""401""";"name=""нунряйхи пюинм""";682493;;"22721"
"юпйю";"uid=""401""";"name=""нунряйхи пюинм""";682499;;"22722"
"вслхйюм";"uid=""401""";"name=""рсцспн-вслхйюмяйхи пюинм""";682560;;"22723"
"сдяйне";"uid=""401""";"name=""рсцспн-вслхйюмяйхи пюинм""";682562;;"22724"
"рсцсп";"uid=""401""";"name=""рсцспн-вслхйюмяйхи пюинм""";682564;;"22725"
"юъм";"uid=""401""";"name=""юъмн-люияйхи пюинм""";682571;;"22726"
"мекэйюм";"uid=""401""";"name=""юъмн-люияйхи пюинм""";682573;;"22727"
"дфхцдю";"uid=""401""";"name=""юъмн-люияйхи пюинм""";682574;;"22728"
"юхл";"uid=""401""";"name=""юъмн-люияйхи пюинм""";682575;;"22729"
"дфсем";"uid=""401""";"name=""юлспяйхи пюинм""";682601;;"22730"
"щкэаюм";"uid=""401""";"name=""юлспяйхи пюинм""";682610;;"22731"
"кхрнбйн";"uid=""401""";"name=""юлспяйхи пюинм""";682620;;"22732"
"яюманкх";"uid=""401""";"name=""юлспяйхи пюинм""";682625;;"22733"
"ювюм";"uid=""401""";"name=""юлспяйхи пюинм""";682636;;"22734"
"юлспяй";"uid=""401""";"name=""уюаюпнбяйхи йпюи""";682640;;"22735"
"нллх";"uid=""401""";"name=""юлспяйхи пюинм""";682651;;"22736"
"кхюм";"uid=""401""";"name=""янкмевмши пюинм""";682709;;"22737"
"уюкэцюян";"uid=""401""";"name=""янкмевмши пюинм""";682724;;"22738"
"юлцсмэ";"uid=""401""";"name=""янкмевмши пюинм""";682729;;"22739"
"усплскх";"uid=""401""";"name=""янкмевмши пюинм""";682730;;"22740"
"любпхмяй";"uid=""401""";"name=""янкмевмши пюинм""";682731;;"22741"
"уюпохвюм";"uid=""401""";"name=""янкмевмши пюинм""";682734;;"22742"
"щбнпнм";"uid=""401""";"name=""янкмевмши пюинм""";682735;;"22743"
"дсйх";"uid=""401""";"name=""янкмевмши пюинм""";682737;;"22744"
"дфюлйс";"uid=""401""";"name=""янкмевмши пюинм""";682739;;"22745"
"цюрйю";"uid=""401""";"name=""янберяйн-цюбюмяйхи пюинм""";682841;;"22746"
"княняхмю";"uid=""401""";"name=""янберяйн-цюбюмяйхи пюинм""";682848;;"22747"
"сяэйю-нпнвяйюъ";"uid=""401""";"name=""бюмхмяйхи пюинм""";682850;;"22748"
"рнйх";"uid=""401""";"name=""бюмхмяйхи пюинм""";682851;;"22749"
"бшянйнцнпмши";"uid=""401""";"name=""бюмхмяйхи пюинм""";682855;;"22750"
"дюррю";"uid=""401""";"name=""бюмхмяйхи пюинм""";682863;;"22751"
"рслмхм";"uid=""401""";"name=""бюмхмяйхи пюинм""";682865;;"22752"
"рсксвх";"uid=""401""";"name=""бюмхмяйхи пюинм""";682870;;"22753"
"йемюдю";"uid=""401""";"name=""бюмхмяйхи пюинм""";682875;;"22754"
"лнмцнурн";"uid=""401""";"name=""бюмхмяйхи пюинм""";682882;;"22755"
"яхрю";"uid=""401""";"name=""хл. кюгн пюинм""";682900;;"22756"
"нанп";"uid=""401""";"name=""хл. кюгн пюинм""";682903;;"22757"
"дсплхм";"uid=""401""";"name=""хл. кюгн пюинм""";682905;;"22758"
"яхдхлю";"uid=""401""";"name=""хл. кюгн пюинм""";682906;;"22759"
"гнкнрни";"uid=""401""";"name=""хл. кюгн пюинм""";682908;;"22760"
"ясйоюи";"uid=""401""";"name=""хл. кюгн пюинм""";682909;;"22761"
"оепеъякюбйю";"uid=""401""";"name=""хл. кюгн пюинм""";682910;;"22762"
"лсуем";"uid=""401""";"name=""хл. кюгн пюинм""";682916;;"22763"
"йххмяй";"uid=""401""";"name=""хл. кюгн пюинм""";682919;;"22764"
"унп";"uid=""401""";"name=""хл. кюгн пюинм""";682920;;"22765"
"онкермне";"uid=""401""";"name=""хл. кюгн пюинм""";682925;;"22766"
"аюгю дпнтю";"uid=""401""";"name=""хл. кюгн пюинм""";682928;;"22767"
"ахвебюъ";"uid=""401""";"name=""хл. кюгн пюинм""";682930;;"22768"
"япедмеунпяйхи";"uid=""401""";"name=""хл. кюгн пюинм""";682933;;"22769"
"днклх";"uid=""401""";"name=""хл. кюгн пюинм""";682935;;"22770"
"янкнмжнбши";"uid=""401""";"name=""хл. кюгн пюинм""";682936;;"22771"
"йпюяхжйне";"uid=""401""";"name=""бъгеляйхи пюинм""";682941;;"22772"
"йедпнбн";"uid=""401""";"name=""бъгеляйхи пюинм""";682942;;"22773"
"юбюм";"uid=""401""";"name=""бъгеляйхи пюинм""";682946;;"22774"
"йнрхйнбн";"uid=""401""";"name=""бъгеляйхи пюинм""";682947;;"22775"
"бемчйнбн";"uid=""401""";"name=""бъгеляйхи пюинм""";682949;;"22776"
"бъгеляйхи";"uid=""401""";"name=""бъгеляйхи пюинм""";682950;;"22777"
"гюаюийюкэяйне";"uid=""401""";"name=""бъгеляйхи пюинм""";682959;;"22778"
"ьслмши";"uid=""401""";"name=""бъгеляйхи пюинм""";682962;;"22779"
"днплхднмрнбйю";"uid=""401""";"name=""бъгеляйхи пюинм""";682965;;"22780"
"днплхднмрнбйю-яекн";"uid=""401""";"name=""бъгеляйхи пюинм""";682966;;"22781"
"ахйхм";"uid=""401""";"name=""уюаюпнбяйхи йпюи""";682970;;"22782"
"кеянохкэмне";"uid=""401""";"name=""ахйхмяйхи пюинм""";682980;;"22783"
"нпемаспцяйне";"uid=""401""";"name=""ахйхмяйхи пюинм""";682981;;"22784"
"кнмвюйнбн";"uid=""401""";"name=""ахйхмяйхи пюинм""";682984;;"22785"
"оерпноюбкнбяй-йюлвюряйхи";"uid=""401""";"name=""йюлвюряйхи йпюи""";683000;;"22786"
"екхгнбн";"uid=""401""";"name=""йюлвюряйхи йпюи""";684000;;"22787"
"йнпъйх";"uid=""401""";"name=""екхгнбяйхи пюинм""";684021;;"22788"
"чфмше йнпъйх";"uid=""401""";"name=""екхгнбяйхи пюинм""";684023;;"22789"
"мювхйх";"uid=""401""";"name=""екхгнбяйхи пюинм""";684025;;"22790"
"янйнв";"uid=""401""";"name=""екхгнбяйхи пюинм""";684029;;"22791"
"оюпюрсмйю";"uid=""401""";"name=""екхгнбяйхи пюинм""";684034;;"22792"
"реплюкэмши";"uid=""401""";"name=""екхгнбяйхи пюинм""";684035;;"22793"
"бскйюммши";"uid=""401""";"name=""йюлвюряйхи йпюи""";684036;;"22794"
"бхкчвхмяй";"uid=""401""";"name=""йюлвюряйхи йпюи""";684090;;"22795"
"сярэ-анкэьепежй";"uid=""401""";"name=""сярэ-анкэьепежйхи пюинм""";684100;;"22796"
"юоювю";"uid=""401""";"name=""сярэ-анкэьепежйхи пюинм""";684104;;"22797"
"нгепмнбяйхи";"uid=""401""";"name=""сярэ-анкэьепежйхи пюинм""";684110;;"22798"
"гюонпнфэе";"uid=""401""";"name=""сярэ-анкэьепежйхи пюинм""";684111;;"22799"
"йюбюкепяйне";"uid=""401""";"name=""сярэ-анкэьепежйхи пюинм""";684121;;"22800"
"сярэебне";"uid=""401""";"name=""янанкебяйхи пюинм""";684202;;"22801"
"йпсрнцнпнбяйхи";"uid=""401""";"name=""янанкебяйхи пюинм""";684220;;"22802"
"лхкэйнбн";"uid=""401""";"name=""лхкэйнбяйхи пюинм""";684300;;"22803"
"кюгн";"uid=""401""";"name=""лхкэйнбяйхи пюинм""";684307;;"22804"
"юркюянбн";"uid=""401""";"name=""лхкэйнбяйхи пюинм""";684309;;"22805"
"ьюпнлш";"uid=""401""";"name=""лхкэйнбяйхи пюинм""";684311;;"22806"
"щяян";"uid=""401""";"name=""ашярпхмяйхи пюинм""";684350;;"22807"
"юмюбцюи";"uid=""401""";"name=""ашярпхмяйхи пюинм""";684355;;"22808"
"йнгшпебяй";"uid=""401""";"name=""сярэ-йюлвюряйхи пюинм""";684405;;"22809"
"сярэ-йюлвюряй";"uid=""401""";"name=""сярэ-йюлвюряйхи пюинм""";684412;;"22810"
"люцюдюм";"uid=""401""";"name=""люцюдюмяйюъ накюярэ""";685000;;"22811"
"нкю";"uid=""401""";"name=""нкэяйхи пюинм""";685910;;"22812"
"йкеойю";"uid=""401""";"name=""нкэяйхи пюинм""";685916;;"22813"
"рюурнъляй";"uid=""401""";"name=""нкэяйхи пюинм""";685922;;"22814"
"юплюмэ";"uid=""401""";"name=""нкэяйхи пюинм""";685930;;"22815"
"аюкюцюммне";"uid=""401""";"name=""нкэяйхи пюинм""";685940;;"22816"
"рюсияй";"uid=""401""";"name=""нкэяйхи пюинм""";685942;;"22817"
"сярэ-нлвсц";"uid=""401""";"name=""ремэйхмяйхи пюинм""";686050;;"22818"
"людюсм";"uid=""401""";"name=""ремэйхмяйхи пюинм""";686056;;"22819"
"рпюмяонпрмши";"uid=""401""";"name=""ремэйхмяйхи пюинм""";686062;;"22820"
"нлвюй";"uid=""401""";"name=""ремэйхмяйхи пюинм""";686070;;"22821"
"оюкюрйю";"uid=""401""";"name=""уюяшмяйхи пюинм""";686110;;"22822"
"йюпюлйем";"uid=""401""";"name=""уюяшмяйхи пюинм""";686112;;"22823"
"юрйю";"uid=""401""";"name=""уюяшмяйхи пюинм""";686114;;"22824"
"ярейнкэмши";"uid=""401""";"name=""уюяшмяйхи пюинм""";686134;;"22825"
"уюяшм";"uid=""401""";"name=""уюяшмяйхи пюинм""";686135;;"22826"
"яеилвюм";"uid=""401""";"name=""япедмейюмяйхи пюинм""";686160;;"22827"
"бепумхи яеилвюм";"uid=""401""";"name=""япедмейюмяйхи пюинм""";686164;;"22828"
"нпнрсйюм";"uid=""401""";"name=""ъцндмхмяйхи пюинм""";686210;;"22829"
"деахм";"uid=""401""";"name=""ъцндмхмяйхи пюинм""";686217;;"22830"
"аспуюкю";"uid=""401""";"name=""ъцндмхмяйхи пюинм""";686242;;"22831"
"ясяслюм";"uid=""401""";"name=""ясяслюмяйхи пюинм""";686314;;"22832"
"лъсмдфю";"uid=""401""";"name=""ясяслюмяйхи пюинм""";686332;;"22833"
"нлясйвюм";"uid=""401""";"name=""нлясйвюмяйхи пюинм""";686410;;"22834"
"дсйюр";"uid=""401""";"name=""нлясйвюмяйхи пюинм""";686417;;"22835"
"щбемяй";"uid=""401""";"name=""яебепн-щбемяйхи пюинм""";686430;;"22836"
"бепумхи оюпемэ";"uid=""401""";"name=""яебепн-щбемяйхи пюинм""";686433;;"22837"
"вюиасую";"uid=""401""";"name=""яебепн-щбемяйхи пюинм""";686440;;"22838"
"цюплюмдю";"uid=""401""";"name=""яебепн-щбемяйхи пюинм""";686441;;"22839"
"цхфхцю";"uid=""401""";"name=""яебепн-щбемяйхи пюинм""";686442;;"22840"
"дскэдспцю";"uid=""401""";"name=""дскэдспцхмяйхи пюинм""";687200;;"22841"
"юкуюмюи";"uid=""401""";"name=""дскэдспцхмяйхи пюинм""";687211;;"22842"
"аюкэгхмн";"uid=""401""";"name=""дскэдспцхмяйхи пюинм""";687212;;"22843"
"юпю-хкъ";"uid=""401""";"name=""дскэдспцхмяйхи пюинм""";687213;;"22844"
"рюорюмюи";"uid=""401""";"name=""дскэдспцхмяйхи пюинм""";687214;;"22845"
"сгнм";"uid=""401""";"name=""дскэдспцхмяйхи пюинм""";687215;;"22846"
"вхмдюкеи";"uid=""401""";"name=""дскэдспцхмяйхи пюинм""";687216;;"22847"
"рнйвхм";"uid=""401""";"name=""дскэдспцхмяйхи пюинм""";687217;;"22848"
"гсрйскеи";"uid=""401""";"name=""дскэдспцхмяйхи пюинм""";687218;;"22849"
"хкъ";"uid=""401""";"name=""дскэдспцхмяйхи пюинм""";687219;;"22850"
"уюпю-ьхахпэ";"uid=""401""";"name=""лнцнирсияйхи пюинм""";687432;;"22851"
"анпфхцюмрюи";"uid=""401""";"name=""лнцнирсияйхи пюинм""";687434;;"22852"
"жсцнк";"uid=""401""";"name=""лнцнирсияйхи пюинм""";687436;;"22853"
"юцю";"uid=""401""";"name=""лнцнирсияйхи пюинм""";687450;;"22854"
"мнбннпкнбяй";"uid=""401""";"name=""юцхмяйхи пюинм""";687520;;"22855"
"оюкюмю";"uid=""401""";"name=""рхцхкэяйхи пюинм""";688000;;"22856"
"рхцхкэ";"uid=""401""";"name=""рхцхкэяйхи пюинм""";688600;;"22857"
"сярэ-уюипчгнбн";"uid=""401""";"name=""рхцхкэяйхи пюинм""";688610;;"22858"
"уюипчгнбн";"uid=""401""";"name=""рхцхкэяйхи пюинм""";688611;;"22859"
"яедюмйю";"uid=""401""";"name=""рхцхкэяйхи пюинм""";688612;;"22860"
"йнбпюм";"uid=""401""";"name=""рхцхкэяйхи пюинм""";688621;;"22861"
"няянпю";"uid=""401""";"name=""йюпюцхмяйхи пюинм""";688700;;"22862"
"ршлкюр";"uid=""401""";"name=""йюпюцхмяйхи пюинм""";688710;;"22863"
"йюпюцю";"uid=""401""";"name=""йюпюцхмяйхи пюинм""";688711;;"22864"
"хбюьйю";"uid=""401""";"name=""йюпюцхмяйхи пюинм""";688713;;"22865"
"хкэошпяйне";"uid=""401""";"name=""йюпюцхмяйхи пюинм""";688714;;"22866"
"рхкхвхйх";"uid=""401""";"name=""нкчрнпяйхи пюинм""";688800;;"22867"
"йнпт";"uid=""401""";"name=""нкчрнпяйхи пюинм""";688810;;"22868"
"ювюибюъл";"uid=""401""";"name=""нкчрнпяйхи пюинм""";688815;;"22869"
"юосйю";"uid=""401""";"name=""нкчрнпяйхи пюинм""";688816;;"22870"
"оюуювх";"uid=""401""";"name=""нкчрнпяйхи пюинм""";688820;;"22871"
"бшбемйю";"uid=""401""";"name=""нкчрнпяйхи пюинм""";688822;;"22872"
"уюхкхмн";"uid=""401""";"name=""нкчрнпяйхи пюинм""";688823;;"22873"
"япедмхе оюуювх";"uid=""401""";"name=""нкчрнпяйхи пюинм""";688824;;"22874"
