TYPE_NAME=Addr_Region;KEYS=Name
Name;Code;From_Index;To_Index;Subordination;Title;Region_Type;UID
"ахвспяйхи пюинм";"671389";671360;;"name=""аспърхъ пеяосакхйю""";"ахвспяйхи пюинм, аспърхъ пеяосакхйю, пняяхъ";4;"1647"
"унпхмяйхи пюинм";"671429";671401;;"name=""аспърхъ пеяосакхйю""";"унпхмяйхи пюинм, аспърхъ пеяосакхйю, пняяхъ";4;"1648"
"епюбмхмяйхи пюинм";"671429";671430;;"name=""аспърхъ пеяосакхйю""";"епюбмхмяйхи пюинм, аспърхъ пеяосакхйю, пняяхъ";4;"1649"
"йхфхмцхмяйхи пюинм";"671429";671450;;"name=""аспърхъ пеяосакхйю""";"йхфхмцхмяйхи пюинм, аспърхъ пеяосакхйю, пняяхъ";4;"1650"
"аюсмрнбяйхи пюинм";"670999";671510;;"name=""аспърхъ пеяосакхйю""";"аюсмрнбяйхи пюинм, аспърхъ пеяосакхйю, пняяхъ";4;"1651"
"лсияйхи пюинм";"671739";671560;;"name=""аспърхъ пеяосакхйю""";"лсияйхи пюинм, аспърхъ пеяосакхйю, пняяхъ";4;"1652"
"аюпцсгхмяйхи пюинм";"671289";671601;;"name=""аспърхъ пеяосакхйю""";"аюпцсгхмяйхи пюинм, аспърхъ пеяосакхйю, пняяхъ";4;"1653"
"йспслйюмяйхи пюинм";"671289";671630;;"name=""аспърхъ пеяосакхйю""";"йспслйюмяйхи пюинм, аспърхъ пеяосакхйю, пняяхъ";4;"1654"
"яебепн-аюийюкэяйхи пюинм";"671739";671710;;"name=""аспърхъ пеяосакхйю""";"яебепн-аюийюкэяйхи пюинм, аспърхъ пеяосакхйю, пняяхъ";4;"1655"
"йъурхмяйхи пюинм";"671959";671820;;"name=""аспърхъ пеяосакхйю""";"йъурхмяйхи пюинм, аспърхъ пеяосакхйю, пняяхъ";4;"1656"
"гюйюлемяйхи пюинм";"671959";671931;;"name=""аспърхъ пеяосакхйю""";"гюйюлемяйхи пюинм, аспърхъ пеяосакхйю, пняяхъ";4;"1657"
"вхрхмяйхи пюинм";"672999";672512;;"name=""гюаюийюкэяйхи йпюи""";"вхрхмяйхи пюинм, гюаюийюкэяйхи йпюи, пняяхъ";4;"1658"
"мепвхмяйхи пюинм";"673429";672840;;"name=""гюаюийюкэяйхи йпюи""";"мепвхмяйхи пюинм, гюаюийюкэяйхи йпюи, пняяхъ";4;"1659"
"оерпнбяй-гюаюийюкэяйхи пюинм";"673000";673014;;"name=""гюаюийюкэяйхи йпюи""";"оерпнбяй-гюаюийюкэяйхи пюинм, гюаюийюкэяйхи йпюи, пняяхъ";4;"1660"
"йпюямнвхйнияйхи пюинм";"673000";673050;;"name=""гюаюийюкэяйхи йпюи""";"йпюямнвхйнияйхи пюинм, гюаюийюкэяйхи йпюи, пняяхъ";4;"1661"
"ухкнйяйхи пюинм";"673000";673200;;"name=""гюаюийюкэяйхи йпюи""";"ухкнйяйхи пюинм, гюаюийюкэяйхи йпюи, пняяхъ";4;"1662"
"йюпшляйхи пюинм";"672999";673300;;"name=""гюаюийюкэяйхи йпюи""";"йюпшляйхи пюинм, гюаюийюкэяйхи йпюи, пняяхъ";4;"1663"
"ьхкйхмяйхи пюинм";"673399";673364;;"name=""гюаюийюкэяйхи йпюи""";"ьхкйхмяйхи пюинм, гюаюийюкэяйхи йпюи, пняяхъ";4;"1664"
"аюкеияйхи пюинм";"673429";673431;;"name=""гюаюийюкэяйхи йпюи""";"аюкеияйхи пюинм, гюаюийюкэяйхи йпюи, пняяхъ";4;"1665"
"вепмшьебяйхи пюинм";"673779";673460;;"name=""гюаюийюкэяйхи йпюи""";"вепмшьебяйхи пюинм, гюаюийюкэяйхи йпюи, пняяхъ";4;"1666"
"лнцнирсияйхи пюинм";"687599";673462;;"name=""юцхмяйхи аспъряйхи нйпсц""";"лнцнирсияйхи пюинм, юцхмяйхи аспъряйхи нйпсц, гюаюийюкэяйхи йпюи, пняяхъ";4;"1667"
"яперемяйхи пюинм";"673429";673500;;"name=""гюаюийюкэяйхи йпюи""";"яперемяйхи пюинм, гюаюийюкэяйхи йпюи, пняяхъ";4;"1668"
"ьекносцхмяйхи пюинм";"673429";673610;;"name=""гюаюийюкэяйхи йпюи""";"ьекносцхмяйхи пюинм, гюаюийюкэяйхи йпюи, пняяхъ";4;"1669"
"цюгхлспн-гюбндяйхи пюинм";"673429";673630;;"name=""гюаюийюкэяйхи йпюи""";"цюгхлспн-гюбндяйхи пюинм, гюаюийюкэяйхи йпюи, пняяхъ";4;"1670"
"лнцнвхмяйхи пюинм";"673779";673730;;"name=""гюаюийюкэяйхи йпюи""";"лнцнвхмяйхи пюинм, гюаюийюкэяйхи йпюи, пняяхъ";4;"1671"
"рсмцхпн-нкейлхмяйхи пюинм";"673779";673820;;"name=""гюаюийюкэяйхи йпюи""";"рсмцхпн-нкейлхмяйхи пюинм, гюаюийюкэяйхи йпюи, пняяхъ";4;"1672"
"скернбяйхи пюинм";"674089";674050;;"name=""гюаюийюкэяйхи йпюи""";"скернбяйхи пюинм, гюаюийюкэяйхи йпюи, пняяхъ";4;"1673"
"рсмцнйнвемяйхи пюинм";"673399";674100;;"name=""гюаюийюкэяйхи йпюи""";"рсмцнйнвемяйхи пюинм, гюаюийюкэяйхи йпюи, пняяхъ";4;"1674"
"йюкюпяйхи пюинм";"672999";674150;;"name=""гюаюийюкэяйхи йпюи""";"йюкюпяйхи пюинм, гюаюийюкэяйхи йпюи, пняяхъ";4;"1675"
"юцхмяйхи пюинм";"687599";674153;;"name=""юцхмяйхи аспъряйхи нйпсц""";"юцхмяйхи пюинм, юцхмяйхи аспъряйхи нйпсц, гюаюийюкэяйхи йпюи, пняяхъ";4;"1676"
"юйьхмяйхи пюинм";"672999";674221;;"name=""гюаюийюкэяйхи йпюи""";"юйьхмяйхи пюинм, гюаюийюкэяйхи йпюи, пняяхъ";4;"1677"
"йшпхмяйхи пюинм";"672999";674250;;"name=""гюаюийюкэяйхи йпюи""";"йшпхмяйхи пюинм, гюаюийюкэяйхи йпюи, пняяхъ";4;"1678"
"опхюпцсмяйхи пюинм";"674339";674310;;"name=""гюаюийюкэяйхи йпюи""";"опхюпцсмяйхи пюинм, гюаюийюкэяйхи йпюи, пняяхъ";4;"1679"
"йюкцюмяйхи пюинм";"674339";674340;;"name=""гюаюийюкэяйхи йпюи""";"йюкцюмяйхи пюинм, гюаюийюкэяйхи йпюи, пняяхъ";4;"1680"
"мепвхмяйн-гюбндяйхи пюинм";"674339";674362;;"name=""гюаюийюкэяйхи йпюи""";"мепвхмяйн-гюбндяйхи пюинм, гюаюийюкэяйхи йпюи, пняяхъ";4;"1681"
"нмнмяйхи пюинм";"687599";674470;;"name=""гюаюийюкэяйхи йпюи""";"нмнмяйхи пюинм, гюаюийюкэяйхи йпюи, пняяхъ";4;"1682"
"нкнбъммхмяйхи пюинм";"674609";674500;;"name=""гюаюийюкэяйхи йпюи""";"нкнбъммхмяйхи пюинм, гюаюийюкэяйхи йпюи, пняяхъ";4;"1683"
"анпгхмяйхи пюинм";"674609";674606;;"name=""гюаюийюкэяйхи йпюи""";"анпгхмяйхи пюинм, гюаюийюкэяйхи йпюи, пняяхъ";4;"1684"
"юкейяюмдпнбн-гюбндяйхи пюинм";"674609";674631;;"name=""гюаюийюкэяйхи йпюи""";"юкейяюмдпнбн-гюбндяйхи пюинм, гюаюийюкэяйхи йпюи, пняяхъ";4;"1685"
"гюаюийюкэяйхи пюинм";"674670";674650;;"name=""гюаюийюкэяйхи йпюи""";"гюаюийюкэяйхи пюинм, гюаюийюкэяйхи йпюи, пняяхъ";4;"1686"
"йпюямнйюлемяйхи пюинм";"674670";674680;;"name=""гюаюийюкэяйхи йпюи""";"йпюямнйюлемяйхи пюинм, гюаюийюкэяйхи йпюи, пняяхъ";4;"1687"
"яйнбнпндхмяйхи пюинм";"676240";676000;;"name=""юлспяйюъ накюярэ""";"яйнбнпндхмяйхи пюинм, юлспяйюъ накюярэ, пняяхъ";4;"1688"
"люцдюцювхмяйхи пюинм";"676240";676100;;"name=""юлспяйюъ накюярэ""";"люцдюцювхмяйхи пюинм, юлспяйюъ накюярэ, пняяхъ";4;"1689"
"геияйхи пюинм";"676240";676201;;"name=""юлспяйюъ накюярэ""";"геияйхи пюинм, юлспяйюъ накюярэ, пняяхъ";4;"1690"
"ршмдхмяйхи пюинм";"676280";676250;;"name=""юлспяйюъ накюярэ""";"ршмдхмяйхи пюинм, юлспяйюъ накюярэ, пняяхъ";4;"1691"
"ьхлюмнбяйхи пюинм";"676450";676310;;"name=""юлспяйюъ накюярэ""";"ьхлюмнбяйхи пюинм, юлспяйюъ накюярэ, пняяхъ";4;"1692"
"яепшьебяйхи пюинм";"676869";676351;;"name=""юлспяйюъ накюярэ""";"яепшьебяйхи пюинм, юлспяйюъ накюярэ, пняяхъ";4;"1693"
"ябнандмемяйхи пюинм";"676450";676401;;"name=""юлспяйюъ накюярэ""";"ябнандмемяйхи пюинм, юлспяйюъ накюярэ, пняяхъ";4;"1694"
"люгюмнбяйхи пюинм";"676450";676521;;"name=""юлспяйюъ накюярэ""";"люгюмнбяйхи пюинм, юлспяйюъ накюярэ, пняяхъ";4;"1695"
"яекелдфхмяйхи пюинм";"676450";676560;;"name=""юлспяйюъ накюярэ""";"яекелдфхмяйхи пюинм, юлспяйюъ накюярэ, пняяхъ";4;"1696"
"пнлмемяйхи пюинм";"676869";676610;;"name=""юлспяйюъ накюярэ""";"пнлмемяйхи пюинм, юлспяйюъ накюярэ, пняяхъ";4;"1697"
"аспеияйхи пюинм";"676779";676700;;"name=""юлспяйюъ накюярэ""";"аспеияйхи пюинм, юлспяйюъ накюярэ, пняяхъ";4;"1698"
"юпуюпхмяйхи пюинм";"676779";676740;;"name=""юлспяйюъ накюярэ""";"юпуюпхмяйхи пюинм, юлспяйюъ накюярэ, пняяхъ";4;"1699"
"гюбхрхмяйхи пюинм";"676779";676870;;"name=""юлспяйюъ накюярэ""";"гюбхрхмяйхи пюинм, юлспяйюъ накюярэ, пняяхъ";4;"1700"
"уюмцюкюяяйхи пюинм";"677999";678005;;"name=""яюую (ъйсрхъ) пеяосакхйю""";"уюмцюкюяяйхи пюинм, яюую (ъйсрхъ) пеяосакхйю, пняяхъ";4;"1701"
"цнпмши пюинм";"677999";678030;;"name=""яюую (ъйсрхъ) пеяосакхйю""";"цнпмши пюинм, яюую (ъйсрхъ) пеяосакхйю, пняяхъ";4;"1702"
"лецхмн-йюмцюкюяяйхи пюинм";"678099";678070;;"name=""яюую (ъйсрхъ) пеяосакхйю""";"лецхмн-йюмцюкюяяйхи пюинм, яюую (ъйсрхъ) пеяосакхйю, пняяхъ";4;"1703"
"нкейлхмяйхи пюинм";"677999";678100;;"name=""яюую (ъйсрхъ) пеяосакхйю""";"нкейлхмяйхи пюинм, яюую (ъйсрхъ) пеяосакхйю, пняяхъ";4;"1704"
"лхпмхмяйхи пюинм";"678170";678180;;"name=""яюую (ъйсрхъ) пеяосакхйю""";"лхпмхмяйхи пюинм, яюую (ъйсрхъ) пеяосакхйю, пняяхъ";4;"1705"
"бхкчияйхи пюинм";"678219";678200;;"name=""яюую (ъйсрхъ) пеяосакхйю""";"бхкчияйхи пюинм, яюую (ъйсрхъ) пеяосакхйю, пняяхъ";4;"1706"
"бепумебхкчияйхи пюинм";"678219";678230;;"name=""яюую (ъйсрхъ) пеяосакхйю""";"бепумебхкчияйхи пюинм, яюую (ъйсрхъ) пеяосакхйю, пняяхъ";4;"1707"
"ясмрюпяйхи пюинм";"678170";678271;;"name=""яюую (ъйсрхъ) пеяосакхйю""";"ясмрюпяйхи пюинм, яюую (ъйсрхъ) пеяосакхйю, пняяхъ";4;"1708"
"йнаъияйхи пюинм";"677999";678300;;"name=""яюую (ъйсрхъ) пеяосакхйю""";"йнаъияйхи пюинм, яюую (ъйсрхъ) пеяосакхйю, пняяхъ";4;"1709"
"фхцюмяйхи пюинм";"677099";678330;;"name=""яюую (ъйсрхъ) пеяосакхйю""";"фхцюмяйхи пюинм, яюую (ъйсрхъ) пеяосакхйю, пняяхъ";4;"1710"
"сярэ-юкдюмяйхи пюинм";"678099";678350;;"name=""яюую (ъйсрхъ) пеяосакхйю""";"сярэ-юкдюмяйхи пюинм, яюую (ъйсрхъ) пеяосакхйю, пняяхъ";4;"1711"
"мюляйхи пюинм";"677999";678380;;"name=""яюую (ъйсрхъ) пеяосакхйю""";"мюляйхи пюинм, яюую (ъйсрхъ) пеяосакхйю, пняяхъ";4;"1712"
"асксмяйхи пюинм";"677099";678400;;"name=""яюую (ъйсрхъ) пеяосакхйю""";"асксмяйхи пюинм, яюую (ъйсрхъ) пеяосакхйю, пняяхъ";4;"1713"
"юмюаюпяйхи пюинм";"677099";678431;;"name=""яюую (ъйсрхъ) пеяосакхйю""";"юмюаюпяйхи пюинм, яюую (ъйсрхъ) пеяосакхйю, пняяхъ";4;"1714"
"мчпахмяйхи пюинм";"678219";678454;;"name=""яюую (ъйсрхъ) пеяосакхйю""";"мчпахмяйхи пюинм, яюую (ъйсрхъ) пеяосакхйю, пняяхъ";4;"1715"
"нкемейяйхи пюинм";"677099";678480;;"name=""яюую (ъйсрхъ) пеяосакхйю""";"нкемейяйхи пюинм, яюую (ъйсрхъ) пеяосакхйю, пняяхъ";4;"1716"
"бепунъмяйхи пюинм";"677099";678500;;"name=""яюую (ъйсрхъ) пеяосакхйю""";"бепунъмяйхи пюинм, яюую (ъйсрхъ) пеяосакхйю, пняяхъ";4;"1717"
"сярэ-ъмяйхи пюинм";"677099";678540;;"name=""яюую (ъйсрхъ) пеяосакхйю""";"сярэ-ъмяйхи пюинм, яюую (ъйсрхъ) пеяосакхйю, пняяхъ";4;"1718"
"щбемн-ашрюмрюияйхи мюжхнмюкэмши пюинм";"677099";678580;;"name=""яюую (ъйсрхъ) пеяосакхйю""";"щбемн-ашрюмрюияйхи мюжхнмюкэмши пюинм, яюую (ъйсрхъ) пеяосакхйю, пняяхъ";4;"1719"
"юлцхмяйхи пюинм";"678099";678600;;"name=""яюую (ъйсрхъ) пеяосакхйю""";"юлцхмяйхи пюинм, яюую (ъйсрхъ) пеяосакхйю, пняяхъ";4;"1720"
"сярэ-люияйхи пюинм";"678099";678620;;"name=""яюую (ъйсрхъ) пеяосакхйю""";"сярэ-люияйхи пюинм, яюую (ъйсрхъ) пеяосакхйю, пняяхъ";4;"1721"
